GLADE no,PGC no,GWGC name,HyperLEDA name,2MASS name,WISExSCOS name,SDSS-DR16Q name,Object type flag,RA,DEC,B,B_err,B flag,B_Abs,J,J_err,H,H_err,K,K_err,W1,W1_err,W2,W2_err,W1 flag,B_J,B_J err,z_helio,z_cmb,z flag,v_err,z_err,d_L,d_L err,dist flag,M*,M*_err,M* flag,Merger rate,Merger rate error
1,43495,NGC4736,NGC4736,12505314+4107125,J125053.14+410712.7,null,G,192.721451,41.120152,8.8,,0,-19.4135,6.084,0.015,5.418,0.015,5.169,0.015,5.611,,6.12,,0,,,0.00099057,0.001733,0,,2.87265E-05,4.392418,,3,,,1,,
2,41934,NGC4548,NGC4548,12352642+1429467,J123526.45+142946.9,null,G,188.860123,14.49632,10.85,,0,-20.1537,8.266,0.016,7.6,0.017,7.368,0.018,9.416,,9.306,,0,,,0.004119572,0.003573271,1,0.00073202,0.000119468,15.876007,3.263033,3,0.3,0.2,1,3.7,0.8
3,60921,NGC6503,NGC6503,17492651+7008396,J174926.45+700840.8,null,G,267.360474,70.144341,10.28,,0,-20.1953,8.3,0.016,7.615,0.016,7.382,0.017,10.18,,10.102,,0,,,0.00099981,0.002803049,1,0.000221942,2.89945E-05,12.4466,0.987781,3,,,1,,
4,40950,NGC4442,NGC4442,12280389+0948130,J122803.90+094813.3,null,G,187.01622,9.80362,11.29,,0,-19.0062,8.317,0.016,7.593,0.016,7.381,0.017,8.476,,8.504,,0,,,0.003556772,0.002581606,1,0.000558272,0.000103146,11.461371,2.484465,3,0.68,0.09,0,4.1,0.8
5,41164,NGC4469,NGC4469,null,J122928.05+084500.8,null,G,187.367,8.74989,12.4,,0,-18.5065,,,,,,,9.784,,9.706,,0,,,0.004138682,0.003417232,1,0.000745375,0.000120022,15.18092,3.321809,3,0.2,0.1,1,3.5,0.8
6,42241,NGC4586,NGC4586,12382843+0419087,J123828.39+041909,null,G,189.618484,4.319099,12.05,,0,-18.0978,9.597,0.021,8.904,0.024,8.634,0.037,10.055,,10.041,,0,,,0.003319892,0.002411407,1,0.000394757,9.62769E-05,10.704358,1.756102,3,0.08,0.04,,3,0.8
7,40927,NGC4440,NGC4440,12275357+1217354,J122753.56+121735.8,null,G,186.973221,12.293191,12.63,,0,-18.6497,9.901,0.014,9.225,0.018,9.005,0.021,9.872,,9.947,,0,,,0.004340282,0.004056052,1,0.000796636,0.000125868,18.02763,3.553836,3,0.46,0.06,0,3.9,0.8
8,40562,NGC4387,NGC4387,12254171+1248372,J122541.67+124838.1,null,G,186.423813,12.810359,12.82,,0,-18.2542,10.131,0.013,9.439,0.018,9.234,0.02,9.979,,10.034,,0,,,0.004176692,0.00369085,1,0.000774869,0.000121124,16.399878,3.454762,3,0.35,0.05,0,3.8,0.8
9,40809,NGC4424,NGC4424,null,J122711.57+092513.9,null,G,186.799,9.42031,12.02,,0,-16.9814,,,,,,,10.814,,10.638,,0,,,0.001342111,0.0014234,1,0.000221035,3.89212E-05,6.313776,0.98168,3,,,1,,
10,39206,NGC4207,NGC4207,12153043+0935057,J121530.38+093505.9,null,G,183.876816,9.58494,13.36,,0,-18.2926,10.562,0.02,9.816,0.023,9.528,0.034,10.294,,10.16,,0,,,0.004641842,0.004813303,1,0.000764328,0.000134613,21.40567,3.41354,3,0.3,0.1,1,3.6,0.8
11,39183,NGC4206,NGC4206,12151687+1301258,J121516.80+130126.3,null,G,183.820312,13.02384,12.08,,0,-19.2556,10.655,0.019,9.941,0.021,9.686,0.025,11.578,,11.619,,0,,,0.004312982,0.004161525,1,0.000750381,0.000125076,18.497906,3.347909,3,0.06,0.03,1,2.9,0.8
12,38688,NGC4144,NGC4144,12095860+4627258,J120958.62+462726.6,null,G,182.494171,46.45718,11.2,,0,-18.3619,10.661,0.02,10.103,0.025,9.922,0.029,12.474,,12.466,,0,,,0.001555051,0.001841931,1,0.000264738,4.50965E-05,8.17287,1.176566,3,,,1,,
13,42688,NGC4630,NGC4630,null,J124231.15+035736.5,null,G,190.63,3.95996,13.1,,0,-17.2579,,,,,,,11.349,,11.129,,0,,,0.003827882,0.00265591,1,0.00046974,0.000111009,11.791922,2.090567,3,0.03,0.01,1,2.5,0.8
14,42396,NGC4595,NGC4595,12395191+1517520,J123951.93+151751.5,null,G,189.966293,15.2978,12.7,,0,-17.8545,11.006,0.019,10.517,0.024,10.232,0.025,11.827,,11.865,,0,,,0.003740942,0.002906936,1,0.000547473,0.000108487,12.908924,2.437591,3,0.02,0.01,1,2.4,0.7
15,42550,IC3653,IC3653,12411572+1123138,J124115.73+112314,null,G,190.315506,11.38718,14.26,,0,-16.0435,11.583,0.026,10.917,0.033,10.683,0.055,11.164,,11.252,,0,,,0.003605912,0.002590275,1,0.000508808,0.000104571,11.499936,2.26428,3,0.04,0.02,,2.6,0.8
16,41066,NGC4455,NGC4455,null,J122844.10+224917.8,null,G,187.184,22.82148,12.5,,0,-17.4957,,,,,,,13.243,,13.214,,0,,,0.002451541,0.002248514,1,0.000272972,7.10947E-05,9.980026,1.213918,3,,,1,,
17,7671,NGC0784,NGC0784,02011693+2850141,null,null,G,30.320551,28.837259,11.39,,0,-17.6187,11.97,0.032,11.42,0.044,11.223,0.062,12.113,,,,1,,,0.001158571,0.001428163,1,0.000191761,3.35985E-05,6.334925,0.851651,3,,,,,
18,39432,UGC07321,UGC07321,null,J121734.02+223225.3,null,G,184.391,22.54038,13.1,,0,-16.0647,,,,,,,13.02,,12.943,,0,,,0.001342111,0.001534421,1,0.000241613,3.89212E-05,6.806807,1.073269,3,,,1,,
19,40985,IC3381,IC3381,12281485+1147236,J122814.90+114722.9,null,G,187.06189,11.789913,14.31,,0,-16.3228,12.25,0.05,11.61,0.067,11.493,0.117,12.63,,12.707,,0,,,0.003880802,0.003013449,1,0.000671417,0.000112543,13.383006,2.990207,3,0.02,0.003,0,2.3,0.7
20,40209,NGC4328,NGC4328,12232004+1549139,J122320.16+154913.4,null,G,185.833511,15.820545,14.08,,0,-15.4524,12.567,0.037,11.896,0.056,11.723,0.078,13.122,,13.164,,0,,,0.001884541,0.00181711,1,0.00024141,5.46517E-05,8.06258,1.07283,3,,,0,,
21,,null,2797850,03280783+5156168,J032807.84+515617,null,G,52.032654,51.938011,13.697,,0,-13.8634,12.946,0.035,12.031,0.037,11.646,0.044,11.601,,11.569,,0,,,0.000271,0.000733403,1,0.000273765,0.015,3.251439,1.214634,1,,,,,
22,,null,null,02442628+6523164,J024426.23+652316.5,null,G,41.109512,65.387894,15.928394,0.138582,1,-12.469,15.407,0.124,14.305,0.118,14.167,0.149,13.91,,13.919,,0,15.537,0.148,0.000204,0.001078014,1,0.000258553,0.015,4.780483,1.147733,1,,,0,,
23,,null,null,02572662+5652096,J025726.51+565209.8,null,G,44.360931,56.869343,14.590616,0.062314,1,-13.5231,14.626,0.082,13.95,0.092,13.317,0.094,14.01,,14.029,,0,14.271,0.064,0.000274,0.000946098,1,0.000257413,0.015,4.195072,1.142442,1,,,1,,
24,,null,null,01082171+5951198,J010821.68+595118.5,null,G,17.090475,59.855515,15.970243,0.059688,1,-12.752,14.938,0.081,14.294,0.11,14.072,0.14,13.96,,13.988,,0,15.617,0.061,0.000142,0.001251828,1,0.000240799,0.015,5.552006,1.069191,1,,,1,,
25,,null,null,00190379+5949312,null,null,G,4.765829,59.825336,14.230393,0.060562,1,-15.1824,14.829,0.073,14.14,0.093,13.865,0.108,14.352,,,,1,13.934,0.062,0.000391,0.001719858,1,0.000212482,0.015,7.630504,0.944115,1,,,,,
26,,null,null,02143813+6412358,J021438.15+641236,null,G,33.658913,64.209953,15.349354,0.059688,1,-13.4023,15.072,0.095,14.32,0.118,14.04,0.134,14.295,,14.285,,0,15.032,0.061,0.000308,0.001268866,1,0.00023306,0.015,5.627642,1.034851,1,,,,,
27,,null,null,03514284+5719065,J035142.95+571907.2,null,G,57.928505,57.318489,16.118434,0.061336,1,-11.817,14.622,0.074,13.748,0.066,13.695,0.1,13.499,,13.488,,0,15.691,0.063,0.000359,0.000871572,1,0.000260566,0.015,3.864401,1.156304,1,,,0,,
28,,null,null,03072501+5232217,J030724.85+523219.8,null,G,46.854248,52.539371,15.62187,0.05871,1,-12.4783,14.748,0.062,14.187,0.079,14.087,0.111,14.048,,14.055,,0,15.254,0.06,0.000403,0.000940241,1,0.000239613,0.015,4.169085,1.063418,1,,,0,,
29,,null,null,19080951+2429526,J190809.49+242953.5,null,G,287.039642,24.497967,16.385791,0.05871,1,-13.8585,14.884,0.094,14.294,0.109,13.895,0.135,14.147,,14.391,,0,15.938,0.06,0.000154,0.002520779,1,0.00021416,0.015,11.190804,0.952732,1,,,1,,
30,,null,null,04240697+2652306,J042406.98+265230.6,null,G,66.029076,26.875187,15.975441,0.06505,1,-4.32773,14.881,0.066,14.313,0.089,14.022,0.114,13.945,,14.039,,0,15.632,0.067,0.00028,2.59498E-05,1,0.000275303,0.015,0.114983,1.220136,1,,,0,,
31,,null,null,05150905+2552597,J051509.10+255259.1,null,G,78.78772,25.88327,14.809647,0.059584,1,,14.642,0.044,13.954,0.053,13.654,0.07,13.761,,13.786,,0,14.484,0.061,0.000125,-9.39339E-06,1,0.00015025,0.015,,,1,,,0,,
32,,null,null,20522235+5311021,J205222.15+531104.1,null,G,313.09314,53.183929,13.256226,0.059584,1,-16.7778,14.12,0.093,13.212,0.085,12.882,0.121,12.725,,12.676,,0,12.963,0.061,0.000211,0.002288569,1,0.000232648,0.015,10.158121,1.03463,1,,,1,,
33,,null,null,20522714+5333461,J205227.19+533345.2,null,G,313.113098,53.562817,14.226472,0.060562,1,-16.0933,14.559,0.103,14.294,0.156,13.673,0.157,13.4,,13.517,,0,13.934,0.062,0.000579,0.002609787,1,0.000210582,0.015,11.586734,0.936939,1,,,0,,
34,,null,null,00191183+6116235,J001911.76+611622.4,null,G,4.799311,61.27322,13.782845,0.059584,1,-15.4975,14.55,0.108,13.717,0.102,13.322,0.125,13.306,,13.278,,0,13.505,0.061,0.000281,0.001618228,1,0.000222659,0.015,7.179045,0.989187,1,,,1,,
35,,null,null,20014070+0903152,J200140.73+090314.8,null,G,300.419617,9.054231,18.095721,0.05871,1,-11.9432,14.588,0.119,14.161,0.164,13.577,0.161,14.156,0.036,14.268,0.053,0,17.481,0.06,0.000116,0.002293718,1,0.000214683,0.015,10.181016,0.954731,1,,,1,,
36,,null,null,01454628+6902135,J014546.03+690213.3,null,G,26.442858,69.037109,15.237996,0.059688,1,-13.6865,14.902,0.094,14.235,0.115,13.923,0.14,14.167,,14.36,,0,14.922,0.061,0.000272,0.001373899,1,0.00023669,0.015,6.093971,1.051142,1,,,1,,
37,,null,null,06455301+0225314,J064553.04+022531.4,null,G,101.470909,2.425399,14.445012,0.05871,1,-8.85179,14.554,0.093,13.927,0.108,13.451,0.119,13.81,,13.861,,0,14.145,0.06,0.000103,0.000585,0,,0.015,0.456415,,1,,,1,,
38,,null,null,20564349+5834175,J205643.53+583417.9,null,G,314.181244,58.571545,15.530925,0.062314,1,-14.4917,14.565,0.069,14.09,0.11,13.593,0.09,13.498,,13.444,,0,15.181,0.064,0.000296,0.002276581,1,0.000234069,0.015,10.104818,1.04093,1,,,0,,
39,,null,null,21125778+6124418,J211257.71+612440.6,null,G,318.240784,61.411613,16.21787,0.077554,1,-13.8768,14.84,0.084,14.238,0.12,13.97,0.14,13.882,,13.886,,0,15.831,0.081,0.000447,0.0023532,1,0.000225526,0.015,10.445513,1.003048,1,,,0,,
40,,null,null,20323224+3013268,J203232.27+301328.8,null,G,308.134338,30.224134,15.822751,0.060562,1,-14.4054,14.568,0.106,14.217,0.133,13.655,0.158,14.058,,14.326,,0,15.468,0.062,0.000221,0.002502129,1,0.000205784,0.015,11.107847,0.91544,1,,,0,,
41,,null,null,20331407+3009053,J203313.99+300904.3,null,G,308.308655,30.151485,14.970528,0.05871,1,-15.6582,14.539,0.113,14.123,0.134,13.405,0.145,14.018,,14.206,,0,14.62,0.06,0.00075,0.003007796,1,0.000180094,0.015,13.357843,0.801758,1,,,0,,
42,,null,null,21201341+5811183,J212013.34+581117.7,null,G,320.055908,58.188438,15.019235,0.059584,1,-15.0967,14.159,0.074,13.569,0.08,13.198,0.119,13.54,,13.703,,0,14.677,0.061,0.000449,0.002376355,1,0.000224272,0.015,10.548481,0.997508,1,,,1,,
43,,null,null,20534057+5640369,J205340.57+564036.8,null,G,313.419067,56.676922,15.641687,0.059584,1,-14.6748,14.527,0.091,13.784,0.092,13.468,0.127,13.486,,13.622,,0,15.261,0.061,0.000618,0.002605775,1,0.000211194,0.015,11.568886,0.939658,1,,,0,,
44,,null,null,22065573+6315507,J220655.60+631550.6,null,G,331.732239,63.264091,15.651417,0.05871,1,-13.9475,14.272,0.069,13.569,0.079,13.261,0.097,13.535,,13.624,,0,15.303,0.06,0.000162,0.001873546,1,0.000233444,0.015,8.313347,1.03751,1,,,0,,
45,,null,null,22174357+6305205,null,null,G,334.43158,63.089035,14.85556,0.061438,1,-14.6669,14.977,0.091,14.383,0.119,14.187,0.173,14.717,,,,1,14.537,0.063,0.000131,0.001808818,1,0.000233031,0.015,8.025739,1.035576,1,,,,,
46,,null,null,00062329+5938337,J000623.40+593833.7,null,G,1.597075,59.642704,15.396695,0.059584,1,-13.8497,14.774,0.092,14.194,0.114,13.958,0.153,13.933,,13.931,,0,15.043,0.061,0.000226,0.001593183,1,0.000222669,0.015,7.0678,0.989191,1,,,0,,
47,,null,null,20442025+5052127,J204420.20+505213.3,null,G,311.084412,50.870209,14.886807,0.080972,1,-15.545,14.064,0.093,13.06,0.069,12.485,0.099,12.272,,12.234,,0,14.474,0.085,0.000672,0.002747681,1,0.000201721,0.015,12.20023,0.897697,1,,,0,,
48,,null,null,21044789+5631176,J210447.97+563119.7,null,G,316.199554,56.521564,15.385664,0.065835,1,-14.6267,14.664,0.087,13.74,0.09,13.565,0.111,13.305,,13.35,,0,15.019,0.068,0.000268,0.00226582,1,0.000234687,0.015,10.056975,1.043663,1,,,0,,
49,,null,null,01321911+6557320,J013218.99+655732.9,null,G,23.079639,65.958908,15.508592,0.065931,1,-13.7369,15.082,0.102,14.402,0.129,14.003,0.147,13.93,,13.993,,0,15.146,0.068,0.000458,0.001592534,1,0.000215617,0.015,7.064918,0.957858,1,,,1,,
50,,null,null,02220233+7244163,J022202.29+724416,null,G,35.509735,72.737862,15.090187,0.05871,1,-14.0172,13.799,0.047,13.037,0.056,12.656,0.066,12.416,,12.29,,0,14.757,0.06,0.000414,0.001494457,1,0.000230489,0.015,6.629324,1.023783,1,,,,,
51,,null,null,23543811+6359029,J235438.19+635902.9,null,G,358.658813,63.984158,12.560249,0.059688,1,-17.0246,14.298,0.07,13.507,0.069,13.129,0.084,11.863,,11.247,,0,12.405,0.061,0.000445,0.001861527,1,0.000215661,0.015,8.259941,0.958447,1,,,1,,
52,,null,null,04520345+5142336,J045203.48+514235.3,null,G,73.014381,51.709339,14.807196,0.069373,1,-11.154,14.785,0.058,13.934,0.06,13.749,0.081,13.444,,13.44,,0,14.406,0.072,0.000113,0.000351265,1,0.000283313,0.015,1.556829,1.25627,1,,,0,,
53,,null,null,20131799+4421456,J201318.17+442146,null,G,303.324982,44.362667,13.91302,0.065149,1,-16.3698,14.894,0.09,14.207,0.105,13.865,0.126,14.002,,14.055,,0,13.678,0.067,0.000313,0.002565773,1,0.000218726,0.015,11.390942,0.973114,1,,,,,
54,,null,null,03274908+5004099,J032749.11+500410.3,null,G,51.954529,50.069431,15.884267,0.05871,1,-10.99,14.781,0.078,13.961,0.081,13.821,0.104,13.992,,14.021,,0,15.536,0.06,0.000105,0.000534791,1,0.000274038,0.015,2.370559,1.215475,1,,,1,,
55,,null,null,01550984+6600420,J015509.90+660041.6,null,G,28.791019,66.011688,15.573092,0.076662,1,-13.3236,15.171,0.147,14.409,0.175,13.964,0.183,14.571,,14.547,,0,15.201,0.08,0.000308,0.001356459,1,0.000235117,0.015,6.016537,1.044124,1,,,1,,
56,,null,null,01542710+6736420,J015427.15+673641.6,null,G,28.612917,67.611694,14.522004,0.067695,1,-14.1641,15.168,0.148,14.126,0.136,13.605,0.131,13.89,,13.935,,0,14.214,0.07,0.000189,0.001231173,1,0.000245558,0.015,5.46031,1.090293,1,,,0,,
57,,null,null,04005373+4832542,J040053.76+483253.9,null,G,60.223881,48.548412,15.294322,0.061438,1,-11.7762,15.315,0.116,14.58,0.13,14.266,0.18,14.101,,14.162,,0,14.945,0.063,0.000303,0.000585362,1,0.000285575,0.015,2.594826,1.266757,1,,,0,,
58,,null,null,04132116+4849417,J041321.11+484942.1,null,G,63.338196,48.828251,14.00252,0.062314,1,-13.0487,14.635,0.078,13.949,0.088,13.543,0.104,13.576,,13.551,,0,13.663,0.064,0.000336,0.000580184,1,0.000288404,0.015,2.571861,1.279299,1,,,0,,
59,,null,null,23311670+6217179,J233116.81+621717.5,null,G,352.819611,62.28833,12.558995,0.058816,1,-16.9513,14.734,0.094,14.236,0.125,13.824,0.143,13.84,,13.777,,0,12.414,0.06,0.000298,0.001798786,1,0.000224481,0.015,7.981166,0.997556,1,,,0,,
60,,null,null,23135123+6820153,J231351.17+682015.2,null,G,348.46347,68.337593,14.85318,0.061336,1,-14.7292,14.665,0.086,13.716,0.089,13.487,0.108,13.573,,13.582,,0,14.474,0.063,0.000348,0.001859407,1,0.000224755,0.015,8.250523,0.998865,1,,,0,,
61,,null,null,00502216+6355205,J005022.12+635520.3,null,G,12.59234,63.922363,13.690996,0.059584,1,-15.5569,14.809,0.103,13.979,0.109,13.668,0.125,13.736,,13.818,,0,13.432,0.061,0.000339,0.001594248,1,0.000221438,0.015,7.072532,0.983726,1,,,0,,
62,,null,null,01533821+6833487,J015338.13+683348.1,null,G,28.40922,68.563553,15.496409,0.073991,1,-13.7182,14.865,0.088,13.882,0.084,13.685,0.112,13.662,,13.677,,0,15.14,0.077,0.000473,0.001570075,1,0.000217533,0.015,6.965164,0.96634,1,,,0,,
63,,null,null,02490836+6740410,J024908.44+674040.5,null,G,42.284847,67.678078,14.945775,0.077471,1,-13.8061,14.962,0.095,13.988,0.095,13.809,0.127,13.745,,13.723,,0,14.558,0.081,0.000339,0.001269025,1,0.000238317,0.015,5.628349,1.058199,1,,,1,,
64,,null,null,03231351+6319559,J032313.66+631956.5,null,G,50.806309,63.332199,13.411091,0.060459,1,-14.6396,15.085,0.072,14.659,0.121,14.103,0.101,14.177,,14.154,,0,13.134,0.062,0.000187,0.000919066,1,0.00026224,0.015,4.075126,1.163823,1,,,1,,
65,,null,null,04055498+5523497,J040554.89+552350.2,null,G,61.479118,55.397141,14.502377,0.060562,1,-13.2125,15,0.085,14.525,0.136,14.127,0.127,14.159,,14.208,,0,14.19,0.062,0.000365,0.000787467,1,0.000268769,0.015,3.491269,1.192563,1,,,1,,
66,,null,null,04395061+2919306,J043950.58+291930.7,null,G,69.960892,29.32518,15.404497,0.061438,1,-3.34577,14.686,0.064,14.23,0.089,13.947,0.135,13.789,,13.772,,0,15.06,0.063,0.00011,1.26929E-05,1,0.000215992,0.015,0.056241,0.957207,1,,,0,,
67,,null,null,04441383+3912070,J044413.75+391205.9,null,G,71.057655,39.201958,16.672204,0.060459,1,-7.42673,14.8,0.107,14.195,0.135,13.642,0.15,13.973,,14.094,,0,16.203,0.062,0.000183,0.000149021,1,0.000275628,0.015,0.660369,1.221806,1,,,1,,
68,,null,null,23014387+6145462,J230143.87+614544.8,null,G,345.4328,61.76284,15.190544,0.073103,1,-14.7761,14.675,0.079,13.779,0.089,13.443,0.095,13.303,,13.223,,0,14.856,0.076,0.000653,0.002218737,1,0.000197324,0.015,9.847637,0.877417,1,,,0,,
69,,null,null,04054458+5148511,J040544.60+514852.1,null,G,61.435776,51.814198,13.589703,0.059584,1,-13.0452,14.807,0.115,14.111,0.134,13.569,0.144,14.005,,14.021,,0,13.301,0.061,0.000124,0.000478986,1,0.000279063,0.015,2.123104,1.237665,1,,,1,,
70,,null,null,21235077+4539313,J212350.79+453932.2,null,G,320.961548,45.65871,14.516266,0.05871,1,-15.9294,14.637,0.142,14.057,0.159,13.43,0.166,13.931,,14.039,,0,14.225,0.06,0.000769,0.002765161,1,0.000195703,0.015,12.278006,0.870933,1,,,0,,
71,,null,null,03090375+6328133,J030903.48+632812.9,null,G,47.265636,63.470379,15.155139,0.061438,1,-13.5146,15.37,0.132,14.806,0.193,14.225,0.157,14.214,,14.258,,0,14.831,0.063,0.000419,0.001221961,1,0.000236339,0.015,5.419418,1.049336,1,,,1,,
72,,null,null,03255882+6409201,J032558.75+640919.7,null,G,51.495102,64.155602,15.958696,0.060459,1,-12.082,14.86,0.076,14.145,0.094,13.983,0.124,14.022,,14.021,,0,15.548,0.062,0.000172,0.000914855,1,0.000265709,0.015,4.056444,1.179211,1,,,0,,
73,,null,null,20592226+6118582,J205922.31+611858.9,null,G,314.842773,61.31617,15.573631,0.074169,1,-14.2814,15.145,0.108,14.416,0.131,14.008,0.145,14.1,,14.101,,0,15.251,0.077,0.000203,0.00210775,1,0.000238387,0.015,9.354242,1.059864,1,,,1,,
74,,null,null,21403670+6244532,J214036.79+624453.4,null,G,325.152954,62.748135,16.361648,0.059584,1,-13.7132,14.823,0.091,14.054,0.111,13.748,0.123,13.995,,14.136,,0,15.998,0.061,0.000525,0.002331901,1,0.000218691,0.015,10.350799,0.972614,1,,,0,,
75,,null,null,23491125+6129068,J234911.14+612907.1,null,G,357.296906,61.485245,13.960647,0.060562,1,-15.6591,15.028,0.114,14.44,0.141,14.024,0.156,14.219,,14.412,,0,13.711,0.062,0.000465,0.001891633,1,0.000208684,0.015,8.39372,0.927479,1,,,1,,
76,,null,null,02485981+5553334,J024859.98+555333.8,null,G,42.249237,55.892632,13.796138,0.060667,1,-14.9723,14.914,0.113,14.211,0.127,13.837,0.152,14.072,,14.051,,0,13.586,0.062,0.000556,0.001278706,1,0.000211995,0.015,5.671329,0.941316,1,,,1,,
77,,null,null,23195558+6416290,J231955.82+641631.5,null,G,349.981598,64.274727,13.334734,0.059584,1,-16.1283,13.829,0.087,12.969,0.091,12.345,0.099,12.319,,12.291,,0,13.021,0.061,0.00024,0.001760076,1,0.000229946,0.015,7.80918,1.021788,1,,,0,,
78,38551,PGC038551,PGC038551,null,null,null,G,182.132,15.09599,17.4,,0,-12.3733,,,,,,,,,,,0,,,0.002214241,0.002030024,1,0.000272798,0.000442848,9.008754,1.212743,1,,,,,
79,38771,PGC038771,PGC038771,null,J121048.96+151509.5,null,G,182.704,15.25257,17.31,,0,-12.1788,,,,,,,15.843,0.051,15.864,0.174,0,,0.06,0.001810201,0.001781049,1,0.000242786,0.00036204,7.90236,1.078886,1,,,1,,
80,39610,PGC039610,PGC039610,null,null,null,G,184.758,13.98252,16.06,,0,-13.296,,,,,,,,,,,0,,,0.001664671,0.001675523,1,0.000228292,0.000332934,7.433549,1.014306,1,,,,,
81,39734,PGC039734,PGC039734,null,null,null,G,184.975,6.6658,16.28,,0,-13.0416,,,,,,,,,,,0,,,0.001748671,0.001649243,1,0.000228708,0.000349734,7.316812,1.016111,1,,,,,
82,39996,PGC039996,PGC039996,null,null,null,G,185.458,9.73919,15.98,,0,-13.4384,,,,,,,,,,,0,,,0.001849051,0.001724282,1,0.00023288,0.00036981,7.65016,1.034768,1,,,,,
83,40712,PGC040712,PGC040712,null,null,null,G,186.647,9.98344,17.21,,0,-12.0775,,,,,,,,,,,0,,,0.001683991,0.00162358,1,0.000217057,0.000336798,7.202816,0.964303,1,,,,,
84,41442,PGC041442,PGC041442,null,null,null,G,187.852,9.47578,18.98,,0,-10.596,,,,,,,,,,,0,,,0.002198281,0.001853913,1,0.000240835,0.000439656,8.226109,1.070333,1,,,,,
85,41469,PGC0041469,PGC0041469,null,null,null,G,187.912,10.84064,15.45,,0,-14.2018,,,,,,,,,,,0,,,0.002317561,0.001919714,1,0.000253094,0.000463512,8.518505,1.124939,1,,,,,
86,41516,PGC041516,PGC041516,null,null,null,G,188.003,12.6203,16.5,,0,-12.9098,,,,,,,,,,,0,,,0.001820071,0.001717514,1,0.000217843,0.000364014,7.620092,0.967935,1,,,,,
87,41644,PGC041644,PGC041644,null,null,null,G,188.233,3.35932,14.94,,0,-14.7923,,,,,,,,,,,0,,,0.002527561,0.00199208,1,0.000266382,0.000505512,8.840112,1.184143,1,,,,,
88,41726,PGC041726,PGC041726,null,null,null,G,188.407,7.87195,15.18,,0,-14.3114,,,,,,,,,,,0,,,0.002097901,0.001783176,1,0.000232346,0.00041958,7.91181,1.032489,1,,,,,
89,41762,PGC041762,PGC041762,null,J123356.17+103439.8,null,G,188.484,10.57809,17.32,,0,-11.9976,,,,,,,16.126,,16.369,,0,,,0.001748671,0.001646222,1,0.000214785,0.000349734,7.303393,0.954242,1,,,1,,
90,41805,PGC041805,PGC041805,null,J123416.15+160330.6,null,G,188.568,16.05802,16.79,,0,-12.693,,,,,,,16.087,,16.063,,0,,,0.001832881,0.001776326,1,0.000217511,0.000366576,7.881378,0.966543,1,,,1,,
91,42091,PGC042091,PGC042091,null,null,null,G,189.213,12.95884,17.28,,0,-12.2475,,,,,,,,,,,0,,,0.002046241,0.001813013,1,0.000220891,0.000409248,8.044378,0.981622,1,,,,,
92,42134,PGC042134,PGC042134,null,null,null,G,189.341,38.74379,15.68,,0,-13.9202,,,,,,,,,,,0,,,0.001540771,0.001874715,1,0.000235453,0.000308154,8.318542,1.046444,1,,,,,
93,42357,PGC042357,PGC042357,null,null,null,G,189.875,12.68095,16.35,,0,-13.3121,,,,,,,,,,,0,,,0.002236921,0.001928781,1,0.000236712,0.000447384,8.558799,1.05213,1,,,,,
94,42454,PGC042454,PGC042454,null,J124026.10+040301.3,null,G,190.108,4.05028,17.11,,0,-12.7708,,,,,,,15.843,,15.725,,0,,,0.002740921,0.002132867,1,0.000272423,0.000548184,9.465891,1.211266,1,,,1,,
95,44055,PGC044055,PGC044055,null,null,null,G,193.918,19.20923,16.41,,0,-13.114,,,,,,,,,,,0,,,0.001774711,0.001810127,1,0.000197296,0.000354942,8.031554,0.87675,1,,,,,
96,86635,PGC086635,PGC086635,null,null,null,G,187.021,22.29083,16.91,,0,-12.6539,,,,,,,,,,,0,,,0.001748671,0.001843632,1,0.000228696,0.000349734,8.180425,1.016361,1,,,,,
97,166137,PGC166137,PGC166137,null,null,null,G,186.368,28.48245,15.97,,0,-12.2674,,,,,,,,,,,0,,,0.001469371,0.001001518,1,0.000224153,0.000293874,4.441,0.994885,1,,,,,
98,166142,PGC166142,PGC166142,null,null,null,G,190.989,43.66156,17.32,,0,-12.1274,,,,,,,,,,,0,,,0.001119721,0.001747492,1,0.00023184,0.000223944,7.753273,1.030186,1,,,,,
99,169266,PGC169266,PGC169266,null,null,null,G,186.422,13.04743,18.21,,0,-11.4112,,,,,,,,,,,0,,,0.002120581,0.00189291,1,0.000246618,0.000424116,8.399398,1.096106,1,,,,,
100,169494,PGC169494,PGC169494,null,J123153.87+141824.1,null,G,187.974,14.30639,16.41,,0,-13.0496,,,,,,,15.002,0.037,14.853,0.071,0,,0.06,0.001845901,0.001757332,1,0.000220655,0.00036918,7.79699,0.980492,1,,,1,,
101,1186061,PGC1186061,PGC1186061,null,J124336.85+010901,null,G,190.904,1.15029,18.42,,0,-11.4703,,,,,,,16.409,,16.94,,0,,,0.002747431,0.002142241,1,0.000262082,0.000549486,9.507561,1.165292,1,,,,,
