observation_id,field_id,filter,obstime,limmag,exposure_time
2,819,ztfr,2019-04-25T08:18:18.002869,20.46240,30
3,790,ztfr,2019-04-25T08:18:58.999669,20.95360,30
4,756,ztfr,2019-04-25T08:19:38.000624,21.05510,30
5,716,ztfr,2019-04-25T08:20:17.001620,20.80920,30
6,717,ztfr,2019-04-25T08:20:56.996173,21.01210,30
7,718,ztfr,2019-04-25T08:21:36.999376,21.04400,30
8,757,ztfr,2019-04-25T08:22:16.000331,20.91480,30
9,791,ztfr,2019-04-25T08:22:56.003534,20.87950,30
10,821,ztfr,2019-04-25T08:23:34.002241,20.81360,30
11,792,ztfr,2019-04-25T08:24:13.996794,20.86410,30
12,758,ztfr,2019-04-25T08:24:52.997749,21.20730,30
13,719,ztfr,2019-04-25T08:25:31.998704,21.12190,30
14,823,ztfr,2019-04-25T08:26:17.998093,21.00780,30
15,846,ztfr,2019-04-25T08:26:55.996800,20.97610,30
16,824,ztfr,2019-04-25T08:27:40.000303,21.11930,30
17,795,ztfr,2019-04-25T08:28:19.001299,21.08850,30
18,825,ztfr,2019-04-25T08:29:41.997107,20.81390,30
19,796,ztfr,2019-04-25T08:30:20.998062,20.92140,30
20,587,ztfr,2019-04-25T08:31:17.002546,20.42970,30
21,635,ztfr,2019-04-25T08:31:56.003501,20.65290,30
22,681,ztfr,2019-04-25T08:32:34.995847,20.68680,30
23,682,ztfr,2019-04-25T08:33:14.999050,20.82510,30
24,683,ztfr,2019-04-25T08:33:55.002252,20.77080,30
25,684,ztfr,2019-04-25T08:34:34.003208,20.66730,30
26,726,ztfr,2019-04-25T08:35:13.004163,20.67330,30
27,765,ztfr,2019-04-25T08:35:51.996468,20.49130,30
28,766,ztfr,2019-04-25T08:36:33.001918,20.61570,30
29,827,ztfr,2019-04-25T08:37:15.000966,20.73180,30
30,798,ztfr,2019-04-25T08:37:54.001922,20.88540,30
31,764,ztfr,2019-04-25T08:38:33.002877,20.99390,30
32,725,ztfr,2019-04-25T08:39:12.003832,20.91770,30
33,763,ztfr,2019-04-25T08:39:50.996177,20.96270,30
34,797,ztfr,2019-04-25T08:40:29.997133,20.97110,30
35,825,ztfr,2019-04-25T08:42:28.002246,20.88210,30
36,796,ztfr,2019-04-25T08:43:07.003201,20.92560,30
37,824,ztfr,2019-04-25T08:43:49.002249,21.05960,30
38,847,ztfr,2019-04-25T08:44:28.003204,20.96240,30
39,846,ztfr,2019-04-25T08:45:11.998098,20.94860,30
40,822,ztfr,2019-04-25T08:45:53.003508,20.86820,30
41,823,ztfr,2019-04-25T08:46:35.996153,20.97570,30
42,794,ztfr,2019-04-25T08:47:14.997109,21.06900,30
43,795,ztfr,2019-04-25T08:47:56.002559,21.13370,30
44,761,ztfr,2019-04-25T08:48:35.003514,20.83880,30
45,762,ztfr,2019-04-25T08:49:16.000315,20.76850,30
46,722,ztfr,2019-04-25T08:49:56.997115,21.14790,30
47,723,ztfr,2019-04-25T08:50:37.000318,21.11540,30
48,680,ztfr,2019-04-25T08:51:16.001273,20.93450,30
49,679,ztfr,2019-04-25T08:51:55.995826,21.01700,30
50,634,ztfr,2019-04-25T08:52:38.003524,20.92630,30
51,633,ztfr,2019-04-25T08:53:17.998077,20.81010,30
52,587,ztfr,2019-04-25T09:04:04.995855,20.25520,30
53,684,ztfr,2019-04-25T09:09:24.001930,20.43900,30
54,726,ztfr,2019-04-25T09:10:03.996482,20.62050,30
55,765,ztfr,2019-04-25T09:10:42.003840,20.64390,30
56,766,ztfr,2019-04-25T09:11:23.000641,20.75280,30
57,827,ztfr,2019-04-25T09:12:04.999689,20.66930,30
58,798,ztfr,2019-04-25T09:12:44.000644,20.85590,30
59,764,ztfr,2019-04-25T09:13:23.001599,21.06720,30
60,797,ztfr,2019-04-25T09:14:02.002554,21.03750,30
61,825,ztfr,2019-04-25T09:16:01.001265,21.06360,30
62,847,ztfr,2019-04-25T09:16:41.998065,20.95850,30
63,795,ztfr,2019-04-25T09:17:23.997113,21.13670,30
64,632,ztfr,2019-04-25T09:18:36.002879,21.10940,30
65,632,ztfg,2019-04-25T09:21:10.002244,20.93250,30
66,584,ztfr,2019-04-25T09:23:41.997115,20.91230,30
67,584,ztfg,2019-04-25T09:26:11.996140,20.89500,30
68,677,ztfr,2019-04-25T09:28:46.004156,21.04510,30
69,677,ztfg,2019-04-25T09:31:24.997420,21.04440,30
70,534,ztfg,2019-04-25T09:32:37.996783,20.55700,30
71,534,ztfr,2019-04-25T09:35:03.001910,20.67530,30
72,483,ztfr,2019-04-25T09:35:42.002866,20.68340,30
73,483,ztfg,2019-04-25T09:38:01.996796,20.51080,30
74,678,ztfg,2019-04-25T09:39:02.001620,20.88460,30
75,678,ztfr,2019-04-25T09:41:41.003534,20.99810,30
76,432,ztfr,2019-04-25T09:42:54.002896,20.57290,30
77,432,ztfg,2019-04-25T09:45:09.002888,20.38670,30
78,631,ztfr,2019-04-25T09:47:33.999366,20.89580,30
79,631,ztfg,2019-04-25T09:50:07.998732,20.99700,30
80,676,ztfr,2019-04-25T09:52:44.002553,21.06520,30
81,676,ztfg,2019-04-25T09:55:23.998064,20.92760,30
82,585,ztfg,2019-04-25T09:56:36.997426,20.98600,30
83,585,ztfr,2019-04-25T09:59:06.002895,20.83130,30
84,633,ztfg,2019-04-25T10:01:37.997765,20.95050,30
85,633,ztfr,2019-04-25T10:04:11.997131,21.08280,30
86,380,ztfr,2019-04-25T10:05:01.003182,20.35850,30
87,380,ztfg,2019-04-25T10:07:12.002874,20.33220,30
88,720,ztfr,2019-04-25T10:09:39.003847,20.37140,30
89,720,ztfg,2019-04-25T10:12:21.997451,21.10440,30
90,679,ztfg,2019-04-25T10:13:06.000954,20.91330,30
91,679,ztfg,2019-04-25T10:13:45.001909,20.88160,30
92,719,ztfg,2019-04-25T10:14:32.997102,20.69960,30
93,719,ztfg,2019-04-25T10:15:11.998098,20.77730,30
94,330,ztfg,2019-04-25T10:16:27.001915,19.98280,30
95,330,ztfg,2019-04-25T10:17:06.002871,20.01620,30
96,535,ztfg,2019-04-25T10:17:52.995856,20.67930,30
97,535,ztfg,2019-04-25T10:18:31.996812,20.70930,30
98,721,ztfg,2019-04-25T10:19:49.998722,20.96830,30
99,721,ztfg,2019-04-25T10:20:28.999677,21.04940,30
100,718,ztfg,2019-04-25T10:21:17.003521,20.58460,30
101,718,ztfg,2019-04-25T10:21:55.002228,20.62640,30
102,484,ztfg,2019-04-25T10:23:13.004179,20.60000,30
103,484,ztfg,2019-04-25T10:23:51.996484,20.56360,30
104,675,ztfg,2019-04-25T10:25:05.998094,20.73510,30
105,675,ztfg,2019-04-25T10:25:44.999050,20.85730,30
106,381,ztfg,2019-04-25T10:26:56.996165,20.15140,30
107,381,ztfg,2019-04-25T10:27:35.997120,20.31690,30
108,673,ztfg,2019-04-25T10:28:48.996482,20.63880,30
109,673,ztfg,2019-04-25T10:29:27.997438,20.58870,30
110,759,ztfg,2019-04-25T10:30:17.003529,20.86470,30
111,759,ztfg,2019-04-25T10:30:55.995834,20.90260,30
112,433,ztfg,2019-04-25T10:32:19.000332,20.42220,30
113,433,ztfg,2019-04-25T10:32:58.001288,20.31210,30
114,792,ztfg,2019-04-25T10:34:24.003839,20.70930,30
115,792,ztfg,2019-04-25T10:35:02.002546,20.76500,30
116,758,ztfg,2019-04-25T10:35:41.003501,20.83490,30
117,758,ztfg,2019-04-25T10:36:19.995847,20.84610,30
118,674,ztfg,2019-04-25T10:37:03.999350,20.48230,30
119,674,ztfg,2019-04-25T10:37:44.002553,20.51810,30
120,634,ztfg,2019-04-25T10:38:45.000975,20.82140,30
121,634,ztfg,2019-04-25T10:39:24.001930,20.85950,30
122,791,ztfg,2019-04-25T10:40:43.999685,20.72330,30
123,791,ztfg,2019-04-25T10:41:23.000641,20.69820,30
124,586,ztfg,2019-04-25T10:42:44.000644,20.76960,30
125,586,ztfg,2019-04-25T10:43:23.001599,20.82100,30
126,680,ztfg,2019-04-25T10:44:18.997433,20.96100,30
127,680,ztfg,2019-04-25T10:44:57.998388,20.93970,30
128,793,ztfg,2019-04-25T10:45:50.002572,20.84100,30
129,793,ztfg,2019-04-25T10:46:29.003527,20.80630,30
130,717,ztfg,2019-04-25T10:47:15.002875,20.41390,30
131,717,ztfg,2019-04-25T10:47:54.003831,20.48330,30
132,722,ztfg,2019-04-25T10:48:48.003860,20.89190,30
133,722,ztfg,2019-04-25T10:49:26.996165,20.99620,30
134,760,ztfg,2019-04-25T10:50:09.003823,20.95340,30
135,381,ztfg,2019-04-25T10:51:27.999371,20.14210,30
136,673,ztfg,2019-04-25T10:52:39.996486,20.42470,30
137,759,ztfg,2019-04-25T10:53:28.000329,20.89800,30
138,433,ztfg,2019-04-25T10:54:47.998085,20.51840,30
139,792,ztfg,2019-04-25T10:56:10.000336,20.60810,30
140,758,ztfg,2019-04-25T10:56:49.001291,20.78780,30
141,674,ztfg,2019-04-25T10:57:31.000339,20.34890,30
142,634,ztfg,2019-04-25T10:58:29.000628,20.95980,30
143,791,ztfg,2019-04-25T10:59:37.999690,20.62750,30
144,586,ztfg,2019-04-25T11:00:53.003508,20.80060,30
145,680,ztfg,2019-04-25T11:01:50.001589,21.01180,30
146,793,ztfg,2019-04-25T11:02:40.001278,20.76220,30
147,717,ztfg,2019-04-25T11:03:27.002874,20.34900,30
148,722,ztfg,2019-04-25T11:04:21.002862,20.88820,30
149,760,ztfg,2019-04-25T11:05:01.999663,20.92410,30
150,757,ztfg,2019-04-25T11:05:50.997104,20.79180,30
151,536,ztfg,2019-04-25T11:07:07.003209,20.70840,30
152,794,ztfg,2019-04-25T11:08:29.999058,20.63670,30
153,761,ztfg,2019-04-25T11:09:10.002220,20.89150,30
154,382,ztfg,2019-04-25T11:10:32.998069,20.12250,30
155,625,ztfg,2019-04-25T11:11:45.003834,19.79790,30
156,756,ztfg,2019-04-25T11:12:28.998727,20.40940,30
157,672,ztfg,2019-04-25T11:13:10.997775,20.01640,30
158,790,ztfg,2019-04-25T11:13:55.001278,20.52640,30
159,755,ztfg,2019-04-25T11:14:34.002233,20.13680,30
160,632,ztfr,2019-04-25T11:17:39.001914,21.05820,30
161,584,ztfr,2019-04-25T11:18:18.996466,20.96960,30
162,677,ztfr,2019-04-25T11:19:08.002557,20.90250,30
163,534,ztfr,2019-04-25T11:20:02.002546,20.89010,30
164,483,ztfr,2019-04-25T11:20:41.003501,20.41120,30
165,678,ztfr,2019-04-25T11:21:39.003831,21.02260,30
166,432,ztfr,2019-04-25T11:22:40.995850,20.69420,30
167,631,ztfr,2019-04-25T11:23:37.000334,21.02010,30
168,676,ztfr,2019-04-25T11:24:20.001589,20.80040,30
169,585,ztfr,2019-04-25T11:25:11.003526,20.89950,30
170,633,ztfr,2019-04-25T11:25:52.000326,20.88160,30
171,380,ztfr,2019-04-25T11:26:43.995860,20.48140,30
172,720,ztfr,2019-04-25T11:27:49.003192,20.98220,30
173,679,ztfr,2019-04-25T11:28:31.995837,20.89260,30
174,719,ztfr,2019-04-25T11:29:19.999681,20.90940,30
175,330,ztfr,2019-04-25T11:30:27.996495,20.06610,30
176,535,ztfr,2019-04-25T11:31:13.995844,20.58410,30
177,721,ztfr,2019-04-25T11:32:15.996473,21.07080,30
178,718,ztfr,2019-04-25T11:33:04.000316,20.78910,30
179,484,ztfr,2019-04-25T11:34:10.001286,20.78290,30
180,675,ztfr,2019-04-25T11:35:15.000008,20.52460,30
181,381,ztfr,2019-04-25T11:36:19.998730,20.42970,30
182,673,ztfr,2019-04-25T11:37:34.000300,20.41090,30
183,759,ztfr,2019-04-25T11:38:22.004144,20.77400,30
184,433,ztfr,2019-04-25T11:39:34.001299,20.65350,30
185,792,ztfr,2019-04-25T11:40:49.998714,20.67360,30
186,758,ztfr,2019-04-25T11:41:28.999669,20.66310,30
187,674,ztfr,2019-04-25T11:42:10.998717,20.26150,30
188,634,ztfr,2019-04-25T11:43:08.999046,20.85590,30
189,791,ztfr,2019-04-25T11:44:06.999376,20.52490,30
190,586,ztfr,2019-04-25T11:45:10.995850,20.98030,30
191,680,ztfr,2019-04-25T11:46:01.004148,20.91660,30
192,793,ztfr,2019-04-25T11:46:50.001589,20.60150,30
193,717,ztfr,2019-04-25T11:47:36.000978,20.29040,30
194,722,ztfr,2019-04-25T11:48:31.003214,20.79180,30
195,760,ztfr,2019-04-25T11:49:12.000014,20.95420,30
196,757,ztfr,2019-04-25T11:50:00.997455,20.43780,30
197,536,ztfr,2019-04-25T11:51:08.000633,20.85970,30
198,794,ztfr,2019-04-25T11:52:20.999995,20.95660,30
199,761,ztfr,2019-04-25T11:53:01.003198,20.96550,30
200,382,ztfr,2019-04-25T11:54:14.996158,20.16850,30
201,583,ztfg,2019-04-25T11:56:34.998738,20.55830,30
202,756,ztfr,2019-04-25T11:59:38.996171,20.08050,30
203,762,ztfg,2019-04-25T12:02:52.998740,20.40370,30
204,790,ztfr,2019-04-25T12:06:04.003216,19.88400,30
205,479,ztfg,2019-04-25T12:09:17.997134,19.58010,30
206,716,ztfg,2019-04-26T04:38:32.999994,20.75390,30
207,717,ztfg,2019-04-26T04:39:13.003196,20.63010,30
208,756,ztfg,2019-04-26T04:41:15,20.67300,30
209,821,ztfg,2019-04-26T04:43:17.999051,20.69330,30
210,721,ztfg,2019-04-26T04:44:06.996492,20.83870,30
211,846,ztfg,2019-04-26T04:44:53.998088,21.15500,30
212,845,ztfg,2019-04-26T04:45:38.001591,20.78530,30
213,790,ztfg,2019-04-26T04:48:16.001297,20.84420,30
214,820,ztfg,2019-04-26T04:48:55.002252,20.67660,30
215,819,ztfg,2019-04-26T04:51:00.999356,20.63530,30
216,789,ztfg,2019-04-26T04:51:40.000311,21.05150,30
217,632,ztfg,2019-04-26T05:04:49.998722,21.08270,30
218,677,ztfg,2019-04-26T05:06:32.996152,21.25620,30
219,678,ztfg,2019-04-26T05:08:13.004179,21.38770,30
220,631,ztfg,2019-04-26T05:09:52.001268,21.71320,30
221,676,ztfg,2019-04-26T05:11:34.998738,21.57950,30
222,679,ztfg,2019-04-26T05:13:21.002871,21.61270,30
223,720,ztfg,2019-04-26T05:15:05.002548,21.40940,30
224,719,ztfg,2019-04-26T05:16:45.001925,21.51540,30
225,721,ztfg,2019-04-26T05:18:29.001602,21.13650,30
226,718,ztfg,2019-04-26T05:20:17.001620,21.75790,30
227,675,ztfg,2019-04-26T05:21:55.998709,21.78430,30
228,759,ztfg,2019-04-26T05:23:38.996179,21.31940,30
229,673,ztfg,2019-04-26T05:25:26.996157,22.07910,30
230,792,ztfg,2019-04-26T05:27:17.000629,21.78640,30
231,758,ztfg,2019-04-26T05:28:55.997759,21.86050,30
232,633,ztfg,2019-04-26T05:30:46.995829,20.80380,30
233,674,ztfg,2019-04-26T05:32:42.002890,21.94170,30
234,791,ztfg,2019-04-26T05:34:34.003208,21.80300,30
235,584,ztfg,2019-04-26T05:36:29.001618,21.26010,30
236,680,ztfg,2019-04-26T05:38:22.004144,20.90410,30
237,717,ztfg,2019-04-26T05:40:18.998399,22.08760,30
238,722,ztfg,2019-04-26T05:42:13.003213,21.81170,30
239,760,ztfg,2019-04-26T05:43:53.996147,21.94770,30
240,757,ztfg,2019-04-26T05:45:42.998412,21.73210,30
241,794,ztfg,2019-04-26T05:47:32.000637,21.76540,30
242,761,ztfg,2019-04-26T05:49:12.000014,21.90460,30
243,625,ztfg,2019-04-26T05:51:13.996818,21.92340,30
244,756,ztfg,2019-04-26T05:53:29.999058,21.96500,30
245,672,ztfg,2019-04-26T05:55:12.002890,22.11440,30
246,790,ztfg,2019-04-26T05:57:12.997446,22.06800,30
247,583,ztfg,2019-04-26T05:59:16.998704,21.77110,30
248,755,ztfg,2019-04-26T06:01:21.000003,22.10190,30
249,634,ztfg,2019-04-26T06:03:26.003509,21.54100,30
250,479,ztfg,2019-04-26T06:05:14.997125,21.77060,30
251,585,ztfg,2019-04-26T06:07:02.997102,21.63690,30
252,762,ztfg,2019-04-26T06:08:49.001275,21.45940,30
253,795,ztfg,2019-04-26T06:10:29.000652,21.87840,30
254,630,ztfg,2019-04-26T06:12:19.998722,22.07470,30
255,534,ztfg,2019-04-26T06:14:06.002895,21.36240,30
256,723,ztfg,2019-04-26T06:15:53.000624,21.72470,30
257,530,ztfg,2019-04-26T06:17:46.003190,21.79910,30
258,716,ztfg,2019-04-26T06:19:53.002541,21.82030,30
259,624,ztfg,2019-04-26T06:22:04.002233,21.84480,30
260,478,ztfg,2019-04-26T06:24:12.997430,21.70490,30
261,822,ztfg,2019-04-26T06:26:24.999369,21.77300,30
262,724,ztfg,2019-04-26T06:28:19.004142,21.58860,30
263,823,ztfg,2019-04-26T06:30:07.004160,21.93180,30
264,482,ztfg,2019-04-26T06:32:09.000963,21.63290,30
265,529,ztfg,2019-04-26T06:33:58.996786,21.49310,30
266,821,ztfg,2019-04-26T06:36:14.999025,21.91980,30
267,763,ztfg,2019-04-26T06:38:13.997777,21.61640,30
268,586,ztfg,2019-04-26T06:40:01.997754,21.51110,30
269,428,ztfg,2019-04-26T06:41:52.002227,21.13220,30
270,480,ztfg,2019-04-26T06:43:30.999356,21.21800,30
271,682,ztfg,2019-04-26T06:45:25.004169,21.54600,30
272,535,ztfg,2019-04-26T06:47:09.003847,20.86840,30
273,429,ztfg,2019-04-26T06:48:54.999369,20.89220,30
274,796,ztfg,2019-04-26T06:50:59.000628,21.41620,30
275,681,ztfg,2019-04-26T06:52:44.002553,20.98670,30
276,483,ztfg,2019-04-26T06:54:31.000323,21.19940,30
277,477,ztfg,2019-04-26T06:56:24.996486,21.69790,30
278,431,ztfg,2019-04-26T06:58:16.003206,20.54200,30
279,725,ztfg,2019-04-26T07:00:11.001617,20.59530,30
280,533,ztfg,2019-04-26T07:02:01.999687,21.04840,30
281,531,ztfg,2019-04-26T07:03:44.997117,21.81700,30
282,427,ztfg,2019-04-26T07:05:28.003196,21.74350,30
283,629,ztfg,2019-04-26T07:07:13.998719,21.97810,30
284,824,ztfg,2019-04-26T07:09:18.000018,21.73520,30
285,636,ztfg,2019-04-26T07:11:08.998088,20.48780,30
286,683,ztfg,2019-04-26T07:12:48.003827,20.91320,30
287,635,ztfg,2019-04-26T07:14:29.999050,21.38170,30
288,536,ztfg,2019-04-26T07:16:12.002882,21.01670,30
289,820,ztfg,2019-04-26T07:18:23.002574,21.98150,30
290,587,ztfg,2019-04-26T07:20:31.997770,21.22830,30
291,377,ztfg,2019-04-26T07:22:26.002543,21.60280,30
292,484,ztfg,2019-04-26T07:24:15.998406,21.40420,30
293,628,ztfg,2019-04-26T07:26:13.001271,22.02300,30
294,754,ztfg,2019-04-26T07:28:34.999697,22.06810,30
295,432,ztfg,2019-04-26T07:31:07.003217,21.47360,30
296,715,ztfg,2019-04-26T07:33:37.995840,22.05970,30
297,580,ztfg,2019-04-26T07:35:55.000328,22.16370,30
298,378,ztfg,2019-04-26T07:37:40.995850,21.54130,30
299,528,ztfg,2019-04-26T07:39:31.000323,21.83150,30
300,581,ztfg,2019-04-26T07:41:19.000300,22.18260,30
