observation_id,field_id,filter,obstime,limmag,exposure_time
301,626,ztfg,2019-04-26T07:43:24.997444,21.94780,30
302,764,ztfg,2019-04-26T07:45:54.996470,21.75160,30
303,637,ztfg,2019-04-26T07:47:39.998395,21.59080,30
304,380,ztfg,2019-04-26T07:49:33.000960,21.49900,30
305,588,ztfg,2019-04-26T07:51:22.996783,21.54260,30
306,537,ztfg,2019-04-26T07:53:02.002562,21.60260,30
307,627,ztfg,2019-04-26T07:55:20.000647,22.01160,30
308,582,ztfg,2019-04-26T07:57:26.999998,22.15480,30
309,485,ztfg,2019-04-26T07:59:19.000316,21.57200,30
310,575,ztfg,2019-04-26T08:01:42.000949,21.65490,30
311,846,ztfg,2019-04-26T08:03:54.002888,22.12190,30
312,433,ztfg,2019-04-26T08:06:06.998385,21.54020,30
313,726,ztfg,2019-04-26T08:08:01.003198,21.69980,30
314,426,ztfg,2019-04-26T08:10:17.999035,21.22540,30
315,789,ztfg,2019-04-26T08:12:35.003522,21.80940,30
316,797,ztfg,2019-04-26T08:14:47.999059,21.95890,30
317,825,ztfg,2019-04-26T08:16:27.998396,22.04010,30
318,329,ztfg,2019-04-26T08:18:42.998388,21.02500,30
319,532,ztfg,2019-04-26T08:20:29.996158,21.53900,30
320,381,ztfg,2019-04-26T08:22:16.000331,21.14120,30
321,589,ztfg,2019-04-26T08:24:06.998401,21.62940,30
322,538,ztfg,2019-04-26T08:25:46.004140,21.35100,30
323,430,ztfg,2019-04-26T08:27:37.002251,21.37700,30
324,845,ztfg,2019-04-26T08:30:04.003184,21.32860,30
325,486,ztfg,2019-04-26T08:32:19.003216,21.30640,30
326,476,ztfg,2019-04-26T08:34:27.998412,21.82130,30
327,481,ztfg,2019-04-26T08:36:23.999030,21.63270,30
328,376,ztfg,2019-04-26T08:38:09.000955,21.67260,30
329,434,ztfg,2019-04-26T08:40:03.999366,21.07390,30
330,684,ztfg,2019-04-26T08:41:55.999684,21.17170,30
331,638,ztfg,2019-04-26T08:43:34.003216,20.99020,30
332,819,ztfg,2019-04-26T08:45:53.997105,21.11930,30
333,574,ztfg,2019-04-26T08:47:49.004166,21.12410,30
334,330,ztfg,2019-04-26T08:50:04.004158,20.90840,30
335,382,ztfg,2019-04-26T08:51:44.997133,21.22920,30
336,539,ztfg,2019-04-26T08:53:32.003513,21.15210,30
337,487,ztfg,2019-04-26T08:55:11.000642,21.37470,30
338,435,ztfg,2019-04-26T08:56:49.997772,21.32080,30
339,331,ztfg,2019-04-26T08:58:33.997449,20.85620,30
340,383,ztfg,2019-04-26T09:00:14.999034,20.97270,30
341,488,ztfg,2019-04-26T09:01:57.996463,20.99940,30
342,436,ztfg,2019-04-26T09:03:37.995840,20.88380,30
343,332,ztfg,2019-04-26T09:05:21.001920,19.86900,30
344,384,ztfg,2019-04-26T09:07:02.003505,20.60600,30
345,437,ztfg,2019-04-26T09:08:42.996479,20.79410,30
346,333,ztfg,2019-04-26T09:10:26.002559,19.58610,30
347,632,ztfr,2019-04-26T09:13:57.000006,21.75880,30
348,584,ztfr,2019-04-26T09:15:36.999343,21.20440,30
349,534,ztfr,2019-04-26T09:17:15.996473,21.14810,30
350,677,ztfr,2019-04-26T09:19:23.998072,21.60390,30
351,483,ztfr,2019-04-26T09:21:40.000311,20.80880,30
352,678,ztfr,2019-04-26T09:23:25.995834,21.48130,30
353,432,ztfr,2019-04-26T09:25:40.002228,19.70700,30
354,631,ztfr,2019-04-26T09:27:28.995844,21.50050,30
355,676,ztfr,2019-04-26T09:29:20.002564,21.41650,30
356,585,ztfr,2019-04-26T09:31:38.000649,20.89280,30
357,633,ztfr,2019-04-26T09:33:16.997778,21.21380,30
358,330,ztfr,2019-04-26T09:35:07.995848,20.61370,30
359,380,ztfr,2019-04-26T09:36:47.001588,19.18230,30
360,679,ztfr,2019-04-26T09:38:37.999698,20.42010,30
361,720,ztfr,2019-04-26T09:40:58.995835,20.51770,30
362,535,ztfr,2019-04-26T09:43:25.003211,19.92270,30
363,719,ztfr,2019-04-26T09:45:48.003843,20.74530,30
364,721,ztfr,2019-04-26T09:47:32.003521,20.92690,30
365,484,ztfr,2019-04-26T09:50:02.002546,19.96480,30
366,718,ztfr,2019-04-26T09:52:25.003219,20.63640,30
367,675,ztfr,2019-04-26T09:54:02.998061,20.25210,30
368,381,ztfr,2019-04-26T09:56:17.998093,20.89510,30
369,759,ztfr,2019-04-26T09:58:42.000973,20.92970,30
370,673,ztfr,2019-04-26T10:00:31.003198,20.41850,30
371,433,ztfr,2019-04-26T10:02:47.999035,20.43810,30
372,792,ztfr,2019-04-26T10:05:17.998061,20.22990,30
373,758,ztfr,2019-04-26T10:06:57.003840,20.35280,30
374,674,ztfr,2019-04-26T10:08:40.001270,21.50770,30
375,634,ztfr,2019-04-26T10:10:55.001262,21.09850,30
376,586,ztfr,2019-04-26T10:12:35.000639,21.14420,30
377,791,ztfr,2019-04-26T10:15:06.001912,21.18300,30
378,793,ztfr,2019-04-26T10:16:51.997434,21.46490,30
379,680,ztfr,2019-04-26T10:18:39.997452,21.49510,30
380,717,ztfr,2019-04-26T10:20:37.000318,21.29680,30
381,722,ztfr,2019-04-26T10:22:30.996481,21.85620,30
382,760,ztfr,2019-04-26T10:24:11.998065,21.78540,30
383,757,ztfr,2019-04-26T10:26:01.000331,21.69220,30
384,536,ztfr,2019-04-26T10:28:25.003211,21.59450,30
385,794,ztfr,2019-04-26T10:30:56.998082,21.81040,30
386,382,ztfr,2019-04-26T10:33:27.999355,21.09650,30
387,761,ztfr,2019-04-26T10:35:56.002575,21.92540,30
388,756,ztfr,2019-04-26T10:37:52.996791,21.48550,30
389,672,ztfr,2019-04-26T10:39:33.998415,21.18030,30
390,790,ztfr,2019-04-26T10:41:17.998093,21.31380,30
391,583,ztfr,2019-04-26T10:43:17.999051,21.73070,30
392,755,ztfr,2019-04-26T10:45:18.000010,21.19330,30
393,485,ztfr,2019-04-26T10:47:39.998395,21.48580,30
394,479,ztfr,2019-04-26T10:49:38.003508,21.22490,30
395,762,ztfr,2019-04-26T10:51:45.996497,21.57990,30
396,332,ztfr,2019-04-26T10:54:19.002225,20.81440,30
397,795,ztfr,2019-04-26T10:56:49.001291,21.38770,30
398,630,ztfr,2019-04-26T10:58:46.997754,20.65600,30
399,723,ztfr,2019-04-26T11:00:34.004174,21.64860,30
400,530,ztfr,2019-04-26T11:02:30.998390,20.75240,30
401,716,ztfr,2019-04-26T11:04:22.998708,20.74000,30
402,333,ztfr,2019-04-26T11:06:43.001288,20.24230,30
403,478,ztfr,2019-04-26T11:08:44.998091,21.28620,30
404,822,ztfr,2019-04-26T11:10:47.997102,21.43180,30
405,282,ztfr,2019-04-26T11:13:14.998075,20.50250,30
406,431,ztfr,2019-04-26T11:15:01.995845,21.34050,30
407,724,ztfr,2019-04-26T11:17:10.999692,21.28120,30
408,384,ztfr,2019-04-26T11:25:46.004140,20.83600,30
409,434,ztfr,2019-04-26T11:27:26.997115,20.85200,30
410,482,ztfr,2019-04-26T11:29:15.999340,21.38820,30
411,529,ztfr,2019-04-26T11:31:06.003853,20.65390,30
412,821,ztfr,2019-04-26T11:33:02.998069,21.22470,30
413,383,ztfr,2019-04-26T11:35:27.000949,21.09160,30
414,763,ztfr,2019-04-26T11:37:52.999674,21.46480,30
415,428,ztfr,2019-04-26T11:40:01.001273,21.15370,30
416,480,ztfr,2019-04-26T11:41:41.000650,20.96430,30
417,682,ztfr,2019-04-26T11:43:30.996473,21.49620,30
418,436,ztfr,2019-04-26T11:45:41.996165,21.13970,30
419,429,ztfr,2019-04-26T11:47:41.003526,21.07630,30
420,796,ztfr,2019-04-26T11:49:48.002877,21.49220,30
421,681,ztfr,2019-04-26T11:51:40.003195,21.25050,30
422,725,ztfr,2019-04-26T11:53:25.998717,21.26520,30
423,533,ztfr,2019-04-26T11:55:28.997768,21.38170,30
424,435,ztfr,2019-04-26T11:57:24.998387,21.05590,30
425,683,ztfr,2019-04-26T11:59:14.000652,21.48280,30
426,283,ztfr,2019-04-26T12:01:19.997756,20.22660,30
427,425,ztfi,2019-04-27T04:21:08.000633,19.40130,30
428,426,ztfi,2019-04-27T04:21:48.003835,19.51090,30
429,477,ztfi,2019-04-27T04:22:26.996140,19.52470,30
430,476,ztfi,2019-04-27T04:23:05.997136,19.92260,30
431,527,ztfi,2019-04-27T04:23:44.998091,20.39300,30
432,528,ztfi,2019-04-27T04:24:25.001294,19.92030,30
433,578,ztfi,2019-04-27T04:25:04.002249,20.20660,30
434,627,ztfi,2019-04-27T04:25:43.003204,20.37470,30
435,579,ztfi,2019-04-27T04:26:22.004160,20.16210,30
436,529,ztfi,2019-04-27T04:27:00.996465,19.54950,30
437,478,ztfi,2019-04-27T04:27:39.997420,19.39680,30
438,530,ztfi,2019-04-27T04:28:18.998415,19.74310,30
439,580,ztfi,2019-04-27T04:28:57.999371,19.85800,30
440,628,ztfi,2019-04-27T04:29:37.000326,19.97780,30
441,674,ztfi,2019-04-27T04:30:16.001281,20.19720,30
442,717,ztfg,2019-04-27T04:35:46.999687,21.24910,30
443,716,ztfg,2019-04-27T04:36:27.002890,21.06300,30
444,756,ztfg,2019-04-27T04:37:06.003845,21.19050,30
445,791,ztfg,2019-04-27T04:37:45.998398,21.04850,30
446,821,ztfg,2019-04-27T04:38:24.999353,20.93720,30
447,820,ztfg,2019-04-27T04:39:44.997109,21.11820,30
448,790,ztfg,2019-04-27T04:40:23.998064,21.12770,30
449,789,ztfg,2019-04-27T04:42:23.999022,21.23990,30
450,819,ztfg,2019-04-27T04:43:03.000018,21.06870,30
451,718,ztfg,2019-04-27T05:12:51.998401,20.93750,30
452,717,ztfg,2019-04-27T05:13:32.001604,20.95060,30
453,716,ztfg,2019-04-27T05:14:11.996157,20.64230,30
454,757,ztfg,2019-04-27T05:15:31.000315,20.80200,30
455,792,ztfg,2019-04-27T05:16:11.003518,20.73660,30
456,756,ztfg,2019-04-27T05:17:32.003521,20.89260,30
457,791,ztfg,2019-04-27T05:18:11.998073,20.65850,30
458,845,ztfg,2019-04-27T05:19:29.999984,20.83450,30
459,822,ztfg,2019-04-27T05:20:10.003187,21.01230,30
460,821,ztfg,2019-04-27T05:21:27.996487,20.94960,30
461,820,ztfg,2019-04-27T05:22:48.002893,20.96510,30
462,790,ztfg,2019-04-27T05:25:26.996157,20.78100,30
463,819,ztfg,2019-04-27T05:27:29.001610,20.74670,30
464,789,ztfg,2019-04-27T05:28:50.001613,21.13640,30
465,719,ztfg,2019-04-27T05:43:35.999021,20.97650,30
466,717,ztfg,2019-04-27T05:44:56.999024,21.06880,30
467,718,ztfg,2019-04-27T05:45:37.002227,21.19930,30
468,419,ztfg,2019-04-27T05:57:13.999693,21.99930,30
469,420,ztfg,2019-04-27T06:02:23.000633,22.18910,30
470,470,ztfg,2019-04-27T06:12:44.000644,22.22030,30
471,676,ztfr,2019-04-27T06:43:32.001604,21.23190,30
472,719,ztfr,2019-04-27T06:44:11.996157,21.11080,30
473,718,ztfr,2019-04-27T06:44:51.999359,21.17540,30
474,758,ztfr,2019-04-27T06:45:31.000315,21.36790,30
475,419,ztfr,2019-04-27T06:57:23.999022,21.98060,30
476,420,ztfr,2019-04-27T07:02:33.000002,21.95760,30
477,470,ztfr,2019-04-27T07:12:54.000013,21.76040,30
478,716,ztfr,2019-04-27T07:23:44.998091,21.10520,30
479,717,ztfr,2019-04-27T07:24:25.001294,20.98680,30
480,756,ztfr,2019-04-27T07:25:04.995847,21.16980,30
481,790,ztfr,2019-04-27T07:25:43.996802,20.95860,30
482,789,ztfr,2019-04-27T07:26:25.002252,20.94600,30
483,820,ztfr,2019-04-27T07:27:58.996794,21.00850,30
484,821,ztfr,2019-04-27T07:29:19.003200,21.09650,30
485,791,ztfr,2019-04-27T07:29:58.004155,21.19900,30
486,757,ztfr,2019-04-27T07:30:36.996460,21.14270,30
487,850,ztfr,2019-04-27T07:31:52.000318,21.75370,30
488,866,ztfr,2019-04-27T07:37:01.001297,21.72570,30
489,828,ztfr,2019-04-27T07:42:13.000329,21.90420,30
490,828,ztfg,2019-04-27T07:50:56.999056,21.86700,30
491,420,ztfg,2019-04-27T07:54:55.998725,21.70160,30
492,850,ztfg,2019-04-27T08:02:06.996468,21.89400,30
493,800,ztfg,2019-04-27T08:05:19.003192,21.74960,30
494,728,ztfg,2019-04-27T08:08:29.999058,21.25790,30
495,866,ztfg,2019-04-27T08:11:49.997772,22.03530,30
496,470,ztfg,2019-04-27T08:15:51.001936,21.56090,30
497,767,ztfg,2019-04-27T08:19:52.999698,21.86090,30
498,686,ztfg,2019-04-27T08:23:04.997772,21.65170,30
499,639,ztfg,2019-04-27T08:26:13.997752,21.57860,30
500,729,ztfg,2019-04-27T08:32:49.001283,21.82160,30
501,640,ztfg,2019-04-27T08:39:16.997770,21.54920,30
502,768,ztfg,2019-04-27T08:46:04.995839,21.72570,30
503,687,ztfg,2019-04-27T08:49:17.002562,21.69970,30
504,540,ztfg,2019-04-27T08:52:31.998729,21.76870,30
505,730,ztfg,2019-04-27T08:55:59.998083,21.57300,30
506,592,ztfg,2019-04-27T08:59:14.000652,21.72290,30
507,541,ztfg,2019-04-27T09:02:23.000633,21.59090,30
508,489,ztfg,2019-04-27T09:05:32.000653,21.41360,30
509,641,ztfg,2019-04-27T09:08:46.996820,21.58620,30
510,867,ztfg,2019-04-27T09:12:11.998082,21.70750,30
511,633,ztfg,2019-04-27T09:26:19.003184,21.37070,30
512,634,ztfg,2019-04-27T09:26:58.004179,21.37520,30
513,680,ztfg,2019-04-27T09:28:19.997780,21.37510,30
514,679,ztfg,2019-04-27T09:29:00.000942,21.40680,30
515,681,ztfg,2019-04-27T09:30:18.996491,21.30180,30
516,633,ztfg,2019-04-27T09:32:49.004166,21.47820,30
517,634,ztfg,2019-04-27T09:34:12.000014,21.34120,30
518,587,ztfg,2019-04-27T09:34:53.999022,21.15860,30
519,635,ztfg,2019-04-27T09:36:14.999025,21.27630,30
520,681,ztfg,2019-04-27T09:36:53.999981,21.32080,30
521,680,ztfg,2019-04-27T09:37:34.003184,21.40420,30
522,682,ztfg,2019-04-27T09:38:52.998732,21.24430,30
523,683,ztfg,2019-04-27T09:39:33.001935,20.63000,30
524,684,ztfg,2019-04-27T09:40:12.996487,21.11390,30
525,726,ztfg,2019-04-27T09:40:51.997443,21.30080,30
526,725,ztfg,2019-04-27T09:41:32.000645,21.31990,30
527,724,ztfg,2019-04-27T09:42:12.003848,21.28990,30
528,764,ztfg,2019-04-27T09:42:54.002896,21.10980,30
529,765,ztfg,2019-04-27T09:43:34.999697,20.83020,30
530,766,ztfg,2019-04-27T09:44:15.996497,21.00870,30
531,798,ztfg,2019-04-27T09:44:58.004155,21.15290,30
532,640,ztfr,2019-04-27T09:48:30.003850,21.70220,30
533,729,ztfr,2019-04-27T09:51:40.999676,21.54730,30
534,767,ztfr,2019-04-27T09:58:08.002566,21.63190,30
535,687,ztfr,2019-04-27T10:04:34.003208,21.69630,30
536,686,ztfr,2019-04-27T10:07:43.996786,21.39390,30
537,800,ztfr,2019-04-27T10:11:00.003850,21.84540,30
538,591,ztfr,2019-04-27T10:14:24.002864,21.53280,30
539,768,ztfr,2019-04-27T10:17:44.001618,21.68240,30
540,867,ztfr,2019-04-27T10:21:01.002240,21.55360,30
541,828,ztfr,2019-04-27T10:27:24.998387,21.88280,30
542,592,ztfr,2019-04-27T10:30:51.001936,20.25770,30
543,541,ztfr,2019-04-27T10:34:05.998062,21.41340,30
544,540,ztfr,2019-04-27T10:37:16.000331,21.77610,30
545,639,ztfr,2019-04-27T10:40:26.996157,21.88030,30
546,728,ztfr,2019-04-27T10:43:40.998725,21.80140,30
547,730,ztfr,2019-04-27T10:46:55.001294,21.72300,30
548,850,ztfr,2019-04-27T10:50:15.000008,21.96090,30
549,489,ztfr,2019-04-27T10:53:55.000303,21.44150,30
550,866,ztfr,2019-04-27T10:57:37.998732,21.84170,30
551,641,ztfr,2019-04-27T11:01:08.002541,21.73060,30
552,488,ztfr,2019-04-27T11:11:33.002893,21.61190,30
553,635,ztfr,2019-04-27T11:14:50.997112,21.03590,30
554,682,ztfr,2019-04-27T11:15:29.998067,20.86410,30
555,634,ztfr,2019-04-27T11:16:11.997115,21.21220,30
556,681,ztfr,2019-04-27T11:16:50.998070,21.18130,30
557,762,ztfr,2019-04-27T11:17:40.997759,21.09470,30
558,724,ztfr,2019-04-27T11:18:21.000962,21.09110,30
559,763,ztfr,2019-04-27T11:19:00.001917,21.21450,30
560,796,ztfr,2019-04-27T11:19:39.002872,21.12600,30
561,825,ztfr,2019-04-27T11:20:18.003827,20.75630,30
562,797,ztfr,2019-04-27T11:22:14.998083,21.18810,30
563,764,ztfr,2019-04-27T11:23:35.998086,21.27710,30
564,725,ztfr,2019-04-27T11:24:14.999042,21.25170,30
565,798,ztfr,2019-04-27T11:24:58.000337,21.04760,30
566,827,ztfr,2019-04-27T11:26:55.003203,21.20350,30
567,765,ztfr,2019-04-27T11:29:33.996466,20.94720,30
568,726,ztfr,2019-04-27T11:30:13.999669,21.18340,30
569,647,ztfr,2019-04-27T11:37:08.002574,20.00360,30
570,693,ztfr,2019-04-27T11:37:47.003529,20.37580,30
571,598,ztfr,2019-04-27T11:39:09.999377,19.74200,30
572,646,ztfr,2019-04-27T11:40:41.998073,20.18260,30
573,692,ztfr,2019-04-27T11:41:20.999029,20.52570,30
574,772,ztfr,2019-04-27T11:42:02.998077,20.05560,30
575,647,ztfr,2019-04-27T11:42:47.001620,20.09050,30
576,693,ztfr,2019-04-27T11:43:26.002575,20.25510,30
577,640,ztfg,2019-04-27T11:47:53.998064,21.32470,30
578,729,ztfg,2019-04-27T11:50:08.998096,21.48380,30
579,767,ztfg,2019-04-27T11:52:19.004150,21.52130,30
580,800,ztfg,2019-04-27T11:54:26.997139,21.43770,30
581,686,ztfg,2019-04-27T11:56:46.999679,21.22210,30
582,687,ztfg,2019-04-27T11:58:56.997123,21.13880,30
583,591,ztfg,2019-04-27T12:03:49.003184,20.81600,30
584,768,ztfg,2019-04-27T12:06:19.995847,20.52720,30
585,799,ztfg,2019-04-28T06:54:09.996494,21.78200,30
586,766,ztfg,2019-04-28T06:59:26.998073,21.13480,30
587,799,ztfr,2019-04-28T07:07:34.000300,19.98160,30
588,766,ztfr,2019-04-28T07:12:48.997425,21.64650,30
589,728,ztfg,2019-04-28T07:25:27.001923,21.66720,30
590,728,ztfr,2019-04-28T07:33:29.001602,21.26860,30
591,866,ztfg,2019-04-28T07:41:32.997126,21.36000,30
592,850,ztfg,2019-04-28T07:46:41.998065,21.55020,30
593,828,ztfg,2019-04-28T07:51:50.999045,21.81530,30
594,800,ztfg,2019-04-28T07:56:58.997777,21.63380,30
595,767,ztfg,2019-04-28T08:02:09.000963,21.60000,30
596,639,ztfg,2019-04-28T08:07:22.995840,21.63180,30
597,686,ztfg,2019-04-28T08:12:31.996820,21.58970,30
598,729,ztfg,2019-04-28T08:17:40.997759,21.94240,30
