field,filter
780,ztfr
781,ztfg
781,ztfr
782,ztfg
782,ztfr
782,ztfi
783,ztfg
783,ztfr
783,ztfi
784,ztfg
784,ztfr
784,ztfi
785,ztfg
785,ztfr
785,ztfi
786,ztfg
786,ztfr
786,ztfi
787,ztfg
787,ztfr
787,ztfi
788,ztfg
788,ztfr
788,ztfi
789,ztfg
789,ztfr
789,ztfi
790,ztfg
790,ztfr
790,ztfi
791,ztfg
791,ztfr
791,ztfi
792,ztfg
792,ztfr
792,ztfi
793,ztfg
793,ztfr
793,ztfi
794,ztfg
794,ztfr
794,ztfi
795,ztfg
795,ztfr
795,ztfi
796,ztfg
796,ztfr
796,ztfi
797,ztfg
797,ztfr
797,ztfi
798,ztfg
798,ztfr
798,ztfi
799,ztfg
799,ztfr
800,ztfg
800,ztfr
801,ztfg
801,ztfr
802,ztfg
802,ztfr
802,ztfi
803,ztfg
803,ztfr
804,ztfg
804,ztfr
805,ztfg
805,ztfr
806,ztfg
806,ztfr
806,ztfi
807,ztfg
807,ztfr
807,ztfi
808,ztfg
808,ztfr
808,ztfi
809,ztfg
809,ztfr
809,ztfi
810,ztfg
810,ztfr
811,ztfg
811,ztfr
812,ztfg
812,ztfr
813,ztfg
813,ztfr
814,ztfg
814,ztfr
814,ztfi
815,ztfg
815,ztfr
816,ztfg
816,ztfr
816,ztfi
817,ztfg
817,ztfr
817,ztfi
818,ztfg
818,ztfr
818,ztfi
819,ztfg
819,ztfr
819,ztfi
820,ztfg
820,ztfr
820,ztfi
821,ztfg
821,ztfr
821,ztfi
822,ztfg
822,ztfr
822,ztfi
823,ztfg
823,ztfr
823,ztfi
824,ztfg
824,ztfr
824,ztfi
825,ztfg
825,ztfr
825,ztfi
826,ztfg
826,ztfr
826,ztfi
827,ztfg
827,ztfr
827,ztfi
828,ztfg
828,ztfr
828,ztfi
829,ztfg
829,ztfr
830,ztfg
830,ztfr
830,ztfi
831,ztfg
831,ztfr
831,ztfi
832,ztfg
832,ztfr
832,ztfi
833,ztfg
833,ztfr
833,ztfi
834,ztfg
834,ztfr
835,ztfg
835,ztfr
836,ztfg
836,ztfr
837,ztfg
837,ztfr
838,ztfg
838,ztfr
838,ztfi
839,ztfg
839,ztfr
839,ztfi
840,ztfg
840,ztfr
840,ztfi
841,ztfg
841,ztfr
842,ztfg
842,ztfr
842,ztfi
843,ztfg
843,ztfr
843,ztfi
844,ztfg
844,ztfr
844,ztfi
845,ztfg
845,ztfr
845,ztfi
846,ztfg
846,ztfr
846,ztfi
847,ztfg
847,ztfr
847,ztfi
848,ztfg
848,ztfr
848,ztfi
849,ztfg
849,ztfr
849,ztfi
850,ztfg
850,ztfr
851,ztfg
851,ztfr
852,ztfg
852,ztfr
853,ztfg
853,ztfr
854,ztfg
854,ztfr
855,ztfg
855,ztfr
856,ztfg
856,ztfr
857,ztfg
857,ztfr
858,ztfg
858,ztfr
858,ztfi
859,ztfg
859,ztfr
859,ztfi
860,ztfg
860,ztfr
860,ztfi
861,ztfg
861,ztfr
861,ztfi
862,ztfg
862,ztfr
862,ztfi
863,ztfg
863,ztfr
863,ztfi
864,ztfg
864,ztfr
864,ztfi
865,ztfg
865,ztfr
865,ztfi
866,ztfg
866,ztfr
867,ztfg
867,ztfr
868,ztfg
868,ztfr
869,ztfg
869,ztfr
870,ztfg
870,ztfr
870,ztfi
871,ztfg
871,ztfr
871,ztfi
872,ztfg
872,ztfr
872,ztfi
873,ztfg
873,ztfr
874,ztfg
874,ztfr
874,ztfi
875,ztfg
875,ztfr
875,ztfi
876,ztfg
876,ztfr
876,ztfi
877,ztfg
877,ztfr
1241,ztfg
1243,ztfg
1243,ztfr
1244,ztfg
1244,ztfr
1245,ztfg
1245,ztfr
1246,ztfg
1246,ztfr
1247,ztfg
1247,ztfr
1248,ztfg
1248,ztfr
1249,ztfg
1287,ztfg
1287,ztfr
1288,ztfg
1288,ztfr
1289,ztfg
1289,ztfr
1290,ztfg
1290,ztfr
1291,ztfg
1291,ztfr
1292,ztfg
1292,ztfr
1293,ztfg
1293,ztfr
1294,ztfg
1294,ztfr
1295,ztfg
1295,ztfr
1296,ztfg
1296,ztfr
1297,ztfg
1297,ztfr
1298,ztfg
1298,ztfr
1299,ztfg
1299,ztfr
1300,ztfg
1300,ztfr
1301,ztfr
1333,ztfg
1333,ztfr
1334,ztfg
1334,ztfr
1335,ztfg
1335,ztfr
1336,ztfg
1336,ztfr
1337,ztfg
1337,ztfr
1338,ztfg
1338,ztfr
1339,ztfg
1339,ztfr
1340,ztfg
1340,ztfr
1341,ztfg
1341,ztfr
1342,ztfg
1342,ztfr
1343,ztfg
1343,ztfr
1344,ztfg
1344,ztfr
1345,ztfg
1345,ztfr
1346,ztfg
1346,ztfr
1347,ztfg
1347,ztfr
1348,ztfg
1348,ztfr
1349,ztfg
1349,ztfr
1350,ztfg
1350,ztfr
1351,ztfg
1351,ztfr
1352,ztfg
1352,ztfr
1353,ztfr
1354,ztfr
1356,ztfr
1377,ztfg
1377,ztfr
1383,ztfg
1383,ztfr
1384,ztfg
1384,ztfr
1385,ztfg
1385,ztfr
1386,ztfg
1386,ztfr
1387,ztfg
1387,ztfr
1388,ztfg
1388,ztfr
1389,ztfg
1389,ztfr
1390,ztfg
1390,ztfr
1391,ztfg
1391,ztfr
1392,ztfg
1392,ztfr
1393,ztfg
1393,ztfr
1394,ztfg
1394,ztfr
1395,ztfg
1395,ztfr
1396,ztfg
1396,ztfr
1397,ztfg
1397,ztfr
1398,ztfg
1398,ztfr
1399,ztfg
1399,ztfr
1400,ztfg
1400,ztfr
1401,ztfg
1401,ztfr
1402,ztfg
1402,ztfr
1403,ztfg
1403,ztfr
1404,ztfg
1404,ztfr
1405,ztfg
1405,ztfr
1406,ztfg
1406,ztfr
1407,ztfr
1408,ztfr
1409,ztfr
1425,ztfg
1426,ztfg
1427,ztfg
1428,ztfg
1429,ztfg
1429,ztfr
1430,ztfg
1430,ztfr
1431,ztfg
1431,ztfr
1433,ztfg
1433,ztfr
1434,ztfg
1434,ztfr
1435,ztfg
1435,ztfr
1436,ztfg
1436,ztfr
1437,ztfg
1437,ztfr
1438,ztfg
1438,ztfr
1439,ztfg
1439,ztfr
1440,ztfg
1440,ztfr
1441,ztfg
1441,ztfr
1442,ztfg
1442,ztfr
1443,ztfg
1443,ztfr
1444,ztfg
1444,ztfr
1445,ztfg
1445,ztfr
1446,ztfg
1446,ztfr
1447,ztfg
1447,ztfr
1448,ztfg
1448,ztfr
1449,ztfg
1449,ztfr
1450,ztfg
1450,ztfr
1451,ztfg
1451,ztfr
1452,ztfg
1452,ztfr
1453,ztfg
1453,ztfr
1454,ztfg
1454,ztfr
1455,ztfg
1455,ztfr
1456,ztfg
1456,ztfr
1457,ztfg
1457,ztfr
1458,ztfg
1458,ztfr
1459,ztfg
1459,ztfr
1460,ztfg
1460,ztfr
1461,ztfg
1461,ztfr
1462,ztfg
1462,ztfr
1463,ztfr
1476,ztfg
1476,ztfr
1477,ztfg
1477,ztfr
1478,ztfg
1478,ztfr
1479,ztfg
1479,ztfr
1480,ztfg
1480,ztfr
1481,ztfg
1481,ztfr
1482,ztfg
1482,ztfr
1483,ztfg
1483,ztfr
1484,ztfg
1484,ztfr
1485,ztfg
1485,ztfr
1486,ztfg
1486,ztfr
1487,ztfg
1487,ztfr
1488,ztfg
1488,ztfr
1489,ztfg
1489,ztfr
1490,ztfg
1490,ztfr
1491,ztfg
1491,ztfr
1492,ztfg
1492,ztfr
1493,ztfg
1493,ztfr
1493,ztfi
1494,ztfg
1494,ztfr
1494,ztfi
1495,ztfg
1495,ztfr
1495,ztfi
1496,ztfg
1496,ztfr
1496,ztfi
1497,ztfg
1497,ztfr
1497,ztfi
1498,ztfg
1498,ztfr
1498,ztfi
1499,ztfg
1499,ztfr
1499,ztfi
1500,ztfg
1500,ztfr
1501,ztfg
1501,ztfr
1502,ztfg
1502,ztfr
1503,ztfg
1503,ztfr
1504,ztfg
1504,ztfr
1505,ztfg
1505,ztfr
1506,ztfg
1506,ztfr
1507,ztfg
1507,ztfr
1508,ztfg
1508,ztfr
1509,ztfg
1509,ztfr
1510,ztfg
1510,ztfr
1511,ztfg
1511,ztfr
1512,ztfg
1512,ztfr
1513,ztfr
1514,ztfg
1514,ztfr
1515,ztfg
1515,ztfr
1516,ztfg
1516,ztfr
1517,ztfg
1517,ztfr
1520,ztfr
1523,ztfg
1525,ztfg
1525,ztfr
1526,ztfg
1526,ztfr
1528,ztfg
1529,ztfr
1530,ztfr
1531,ztfg
1532,ztfg
1532,ztfr
1533,ztfg
1533,ztfr
1534,ztfg
1534,ztfr
1535,ztfg
1535,ztfr
1536,ztfg
1536,ztfr
1537,ztfg
1537,ztfr
1538,ztfg
1538,ztfr
1539,ztfg
1539,ztfr
1540,ztfg
1540,ztfr
1541,ztfg
1541,ztfr
1542,ztfg
1542,ztfr
1543,ztfg
1543,ztfr
1543,ztfi
1544,ztfg
1544,ztfr
1544,ztfi
1545,ztfg
1545,ztfr
1545,ztfi
1546,ztfg
1546,ztfr
1546,ztfi
1547,ztfg
1547,ztfr
1547,ztfi
1548,ztfg
1548,ztfr
1548,ztfi
1549,ztfg
1549,ztfr
1549,ztfi
1550,ztfg
1550,ztfr
1550,ztfi
1551,ztfg
1551,ztfr
1551,ztfi
1552,ztfg
1552,ztfr
1552,ztfi
1553,ztfg
1553,ztfr
1554,ztfg
1554,ztfr
1555,ztfg
1555,ztfr
1556,ztfg
1556,ztfr
1557,ztfg
1557,ztfr
1558,ztfg
1558,ztfr
1559,ztfg
1559,ztfr
1560,ztfg
1560,ztfr
1561,ztfg
1561,ztfr
1562,ztfg
1562,ztfr
1563,ztfg
1563,ztfr
1564,ztfg
1564,ztfr
1565,ztfg
1565,ztfr
1566,ztfg
1566,ztfr
1567,ztfg
1567,ztfr
1568,ztfg
1568,ztfr
1569,ztfg
1569,ztfr
1570,ztfg
1570,ztfr
1571,ztfr
1571,ztfi
1572,ztfg
1572,ztfr
1572,ztfi
1573,ztfg
1573,ztfr
1574,ztfg
1574,ztfr
1575,ztfg
1575,ztfr
1576,ztfr
1577,ztfg
1577,ztfr
1577,ztfi
1578,ztfg
1578,ztfr
1579,ztfg
1579,ztfr
1580,ztfg
1580,ztfr
1581,ztfg
1581,ztfr
1582,ztfg
1582,ztfr
1583,ztfg
1583,ztfr
1584,ztfg
1584,ztfr
1585,ztfg
1585,ztfr
1586,ztfg
1586,ztfr
1587,ztfg
1587,ztfr
1588,ztfg
1588,ztfr
1589,ztfg
1589,ztfr
1590,ztfg
1590,ztfr
1591,ztfg
1591,ztfr
1592,ztfg
1592,ztfr
1593,ztfg
1593,ztfr
1594,ztfg
1594,ztfr
1594,ztfi
1595,ztfg
1595,ztfr
1595,ztfi
1596,ztfg
1596,ztfr
1596,ztfi
1597,ztfg
1597,ztfr
1598,ztfg
1598,ztfr
1598,ztfi
1599,ztfg
1599,ztfr
1599,ztfi
1600,ztfg
1600,ztfr
1601,ztfg
1601,ztfr
1601,ztfi
1602,ztfg
1602,ztfr
1603,ztfg
1603,ztfr
1604,ztfg
1604,ztfr
1605,ztfg
1605,ztfr
1606,ztfg
1606,ztfr
1607,ztfg
1607,ztfr
1608,ztfg
1608,ztfr
1609,ztfg
1609,ztfr
1610,ztfg
1610,ztfr
1611,ztfg
1611,ztfr
1612,ztfg
1612,ztfr
1613,ztfg
1613,ztfr
1614,ztfg
1614,ztfr
1615,ztfg
1615,ztfr
1616,ztfg
1616,ztfr
1617,ztfg
1617,ztfr
1617,ztfi
1618,ztfg
1618,ztfr
1618,ztfi
1619,ztfg
1619,ztfr
1619,ztfi
1620,ztfg
1620,ztfr
1621,ztfg
1621,ztfr
1622,ztfg
1622,ztfr
1622,ztfi
1623,ztfg
1623,ztfr
1623,ztfi
1624,ztfg
1624,ztfr
1625,ztfg
1625,ztfr
1625,ztfi
1626,ztfg
1626,ztfr
1626,ztfi
1627,ztfg
1627,ztfr
1627,ztfi
1628,ztfg
1628,ztfr
1629,ztfg
1629,ztfr
1630,ztfg
1630,ztfr
1631,ztfg
1631,ztfr
1632,ztfg
1632,ztfr
1633,ztfg
1633,ztfr
1634,ztfg
1634,ztfr
1635,ztfg
1635,ztfr
1636,ztfg
1636,ztfr
1637,ztfg
1637,ztfr
1638,ztfg
1638,ztfr
1639,ztfg
1639,ztfr
1640,ztfg
1640,ztfr
1641,ztfg
1641,ztfr
1642,ztfg
1642,ztfr
1643,ztfg
1643,ztfr
1643,ztfi
1644,ztfg
1644,ztfr
1644,ztfi
1645,ztfg
1645,ztfr
1645,ztfi
1646,ztfg
1646,ztfr
1646,ztfi
1647,ztfg
1647,ztfr
1647,ztfi
1648,ztfg
1648,ztfr
1648,ztfi
1649,ztfg
1649,ztfr
1649,ztfi
1650,ztfg
1650,ztfr
1651,ztfg
1651,ztfr
1652,ztfg
1652,ztfr
1653,ztfg
1653,ztfr
1654,ztfg
1654,ztfr
1655,ztfg
1655,ztfr
1656,ztfg
1656,ztfr
1657,ztfg
1657,ztfr
1658,ztfg
1658,ztfr
1659,ztfg
1659,ztfr
1660,ztfg
1660,ztfr
1661,ztfg
1661,ztfr
1662,ztfg
1662,ztfr
1663,ztfg
1663,ztfr
1663,ztfi
1664,ztfg
1664,ztfr
1665,ztfg
1665,ztfr
1665,ztfi
1666,ztfg
1666,ztfr
1666,ztfi
1667,ztfg
1667,ztfr
1667,ztfi
1668,ztfg
1668,ztfr
1669,ztfg
1669,ztfr
1669,ztfi
1670,ztfg
1670,ztfr
1670,ztfi
1671,ztfg
1671,ztfr
1671,ztfi
1672,ztfg
1672,ztfr
1673,ztfg
1673,ztfr
1673,ztfi
1674,ztfg
1674,ztfr
1674,ztfi
1675,ztfg
1675,ztfr
1675,ztfi
1676,ztfg
1676,ztfr
1677,ztfg
1677,ztfr
1678,ztfg
1678,ztfr
1679,ztfg
1679,ztfr
1680,ztfg
1680,ztfr
1681,ztfg
1681,ztfr
1682,ztfg
1682,ztfr
1683,ztfg
1683,ztfr
1684,ztfg
1684,ztfr
1685,ztfg
1685,ztfr
1686,ztfg
1686,ztfr
1687,ztfg
1687,ztfr
1688,ztfg
1688,ztfr
1689,ztfg
1689,ztfr
1690,ztfg
1690,ztfr
1691,ztfg
1691,ztfr
1692,ztfg
1692,ztfr
1693,ztfg
1693,ztfr
1694,ztfg
1694,ztfr
1695,ztfg
1695,ztfr
1696,ztfg
1696,ztfr
1697,ztfg
1697,ztfr
1698,ztfg
1698,ztfr
1699,ztfg
1699,ztfr
1700,ztfg
1700,ztfr
1701,ztfg
1701,ztfr
1702,ztfg
1702,ztfr
1703,ztfg
1703,ztfr
1704,ztfg
1704,ztfr
1705,ztfg
1705,ztfr
1706,ztfg
1706,ztfr
1707,ztfg
1707,ztfr
1708,ztfg
1708,ztfr
1709,ztfg
1709,ztfr
1710,ztfg
1710,ztfr
1710,ztfi
1711,ztfg
1711,ztfr
1711,ztfi
1712,ztfg
1712,ztfr
1712,ztfi
1713,ztfg
1713,ztfr
1714,ztfg
1714,ztfr
1714,ztfi
1715,ztfg
1715,ztfr
1715,ztfi
1716,ztfg
1716,ztfr
1716,ztfi
1717,ztfg
1717,ztfr
1718,ztfg
1718,ztfr
1718,ztfi
1719,ztfg
1719,ztfr
1719,ztfi
1720,ztfg
1720,ztfr
1720,ztfi
1721,ztfg
1721,ztfr
1722,ztfg
1722,ztfr
1723,ztfg
1723,ztfr
1724,ztfg
1724,ztfr
1725,ztfg
1725,ztfr
1726,ztfg
1726,ztfr
1727,ztfg
1727,ztfr
1728,ztfg
1728,ztfr
1729,ztfg
1729,ztfr
1730,ztfg
1730,ztfr
1731,ztfg
1731,ztfr
1732,ztfg
1732,ztfr
1733,ztfg
1733,ztfr
1734,ztfg
1734,ztfr
1735,ztfg
1735,ztfr
1736,ztfg
1736,ztfr
1737,ztfg
1737,ztfr
1738,ztfg
1738,ztfr
1739,ztfg
1739,ztfr
1740,ztfg
1740,ztfr
1741,ztfg
1741,ztfr
1742,ztfg
1742,ztfr
1743,ztfg
1743,ztfr
1744,ztfg
1744,ztfr
1745,ztfg
1745,ztfr
1746,ztfg
1746,ztfr
1747,ztfg
1747,ztfr
1748,ztfg
1748,ztfr
1749,ztfg
1749,ztfr
1750,ztfg
1750,ztfr
1751,ztfg
1751,ztfr
1751,ztfi
1752,ztfg
1752,ztfr
1752,ztfi
1753,ztfg
1753,ztfr
1753,ztfi
1754,ztfg
1754,ztfr
1755,ztfg
1755,ztfr
1755,ztfi
1756,ztfg
1756,ztfr
1756,ztfi
1757,ztfg
1757,ztfr
1757,ztfi
1758,ztfg
1758,ztfr
1759,ztfg
1759,ztfr
1759,ztfi
1760,ztfr
1761,ztfg
1761,ztfr
1761,ztfi
1762,ztfg
1762,ztfr
1763,ztfg
1763,ztfr
1764,ztfg
1764,ztfr
1765,ztfg
1765,ztfr
1766,ztfg
1766,ztfr
1767,ztfg
1767,ztfr
1768,ztfg
1768,ztfr
1769,ztfg
1769,ztfr
1770,ztfg
1770,ztfr
1771,ztfg
1771,ztfr
1772,ztfg
1772,ztfr
1773,ztfg
1773,ztfr
1774,ztfg
1774,ztfr
1775,ztfg
1775,ztfr
1775,ztfi
1776,ztfg
1776,ztfr
1777,ztfg
1777,ztfr
1778,ztfg
1778,ztfr
1779,ztfg
1779,ztfr
1780,ztfg
1780,ztfr
1781,ztfg
1781,ztfr
1782,ztfg
1782,ztfr
1783,ztfg
1783,ztfr
1784,ztfg
1784,ztfr
1785,ztfg
1785,ztfr
1786,ztfg
1786,ztfr
1787,ztfg
1787,ztfr
1788,ztfg
1788,ztfr
1789,ztfg
1789,ztfr
1790,ztfg
1790,ztfr
1791,ztfg
1791,ztfr
1792,ztfg
1792,ztfr
1793,ztfr
1794,ztfr
1795,ztfg
1795,ztfr
1796,ztfr
1797,ztfr
1798,ztfg
1798,ztfr
1799,ztfg
1799,ztfr
1800,ztfg
1800,ztfr
1801,ztfg
1801,ztfr
1802,ztfg
1802,ztfr
1803,ztfg
1803,ztfr
1804,ztfg
1804,ztfr
1805,ztfg
1805,ztfr
1806,ztfg
1806,ztfr
1807,ztfg
1807,ztfr
1808,ztfg
1808,ztfr
1809,ztfg
1809,ztfr
1810,ztfg
1810,ztfr
1810,ztfi
1811,ztfg
1811,ztfr
1811,ztfi
1812,ztfg
1812,ztfr
1813,ztfg
1813,ztfr
1814,ztfg
1814,ztfr
1815,ztfg
1815,ztfr
1816,ztfg
1816,ztfr
1817,ztfg
1817,ztfr
1818,ztfg
1818,ztfr
1819,ztfg
1819,ztfr
1820,ztfg
1820,ztfr
1821,ztfg
1821,ztfr
1822,ztfg
1822,ztfr
1823,ztfg
1823,ztfr
1824,ztfg
1824,ztfr
1825,ztfr
1826,ztfr
1827,ztfr
1828,ztfr
1829,ztfr
1830,ztfg
1830,ztfr
1831,ztfg
1831,ztfr
1832,ztfg
1832,ztfr
1833,ztfg
1833,ztfr
1834,ztfg
1834,ztfr
1835,ztfg
1835,ztfr
1836,ztfg
1836,ztfr
1837,ztfg
1837,ztfr
1838,ztfg
1838,ztfr
1839,ztfg
1839,ztfr
1840,ztfg
1840,ztfr
1841,ztfg
1841,ztfr
1842,ztfg
1842,ztfr
1843,ztfg
1843,ztfr
1844,ztfg
1844,ztfr
1845,ztfg
1845,ztfr
1846,ztfg
1846,ztfr
1847,ztfg
1847,ztfr
1848,ztfg
1848,ztfr
1849,ztfg
1849,ztfr
1850,ztfg
1850,ztfr
1851,ztfr
1852,ztfr
1853,ztfr
1854,ztfr
1855,ztfr
1856,ztfg
1856,ztfr
1857,ztfg
1857,ztfr
1858,ztfg
1858,ztfr
1859,ztfg
1859,ztfr
1860,ztfg
1860,ztfr
1861,ztfg
1861,ztfr
1862,ztfg
1862,ztfr
1863,ztfg
1863,ztfr
1864,ztfg
1864,ztfr
1865,ztfg
1865,ztfr
1866,ztfg
1866,ztfr
1867,ztfg
1867,ztfr
1868,ztfg
1868,ztfr
1869,ztfg
1869,ztfr
1870,ztfr
1871,ztfr
1872,ztfr
1873,ztfr
1874,ztfr
1875,ztfr
1876,ztfg
1876,ztfr
1877,ztfg
1877,ztfr
1878,ztfg
1878,ztfr
1879,ztfg
1879,ztfr
1880,ztfg
1880,ztfr
1881,ztfg
1881,ztfr
1882,ztfg
1882,ztfr
1883,ztfg
1883,ztfr
1884,ztfg
1884,ztfr
1885,ztfg
1885,ztfr
1886,ztfg
1886,ztfr
1887,ztfr
1892,ztfg
1892,ztfr
1893,ztfg
1893,ztfr
