,Unnamed: 0,nightdate,jd,field,rcid,ra0,dec0,nalertpackets,programid,expid,fid,scimaglim,diffmaglim,sciinpseeing,difffwhm,exptime,status,exitcode
0,742565, 2019-04-25 ,2458598.8460417003,1,5,180.9999516639,59.69516921466999,3,2,84434604,2,21.51,20.4051,1.5196,2.28953,30,1,0
1,742566, 2019-04-25 ,2458598.8460417003,1,17,184.9625048382,61.52512877731999,0,2,84434604,2,21.45,20.4238,1.5602,2.30875,30,1,56
2,742567, 2019-04-25 ,2458598.8460417003,1,50,185.4911110293,64.47581142726999,10,2,84434604,2,21.42,20.5397,1.6065,2.35211,30,1,0
3,742568, 2019-04-25 ,2458598.8460417003,1,37,181.1304132632,63.52565893274,2,2,84434604,2,21.44,20.4022,1.5422,2.24496,30,1,0
4,742569, 2019-04-25 ,2458598.8460417003,1,26,177.2464298578,60.71991470854,4,2,84434604,2,21.49,20.4654,1.516,2.34943,30,1,0
5,742570, 2019-04-25 ,2458598.8460417003,1,56,178.8401757019,65.43985108695,4,2,84434604,2,21.39,20.4048,1.5386,2.29779,30,1,0
6,742571, 2019-04-25 ,2458598.8460417003,1,63,174.5652777338,64.47795488770001,4,2,84434604,2,21.31,20.4294,1.6427,2.27569,30,1,0
7,742572, 2019-04-25 ,2458598.8460417003,1,8,179.0427034561,59.69584385912,9,2,84434604,2,21.51,20.4974,1.5206,2.29504,30,1,0
8,742573, 2019-04-25 ,2458598.8460417003,1,44,174.7622188771,63.43609720701,5,2,84434604,2,21.36,20.4326,1.7296,2.26735,30,1,0
9,742574, 2019-04-25 ,2458598.8460417003,1,7,182.6426125247,58.80509616615,2,2,84434604,2,21.48,20.456,1.5794,2.28123,30,1,0
10,742575, 2019-04-25 ,2458598.8460417003,1,34,185.1365086664,62.56714815963,7,2,84434604,2,21.47,20.3822,1.7168,2.40784,30,1,0
11,742576, 2019-04-25 ,2458598.8460417003,1,0,186.3702057744,59.5444317692,7,2,84434604,2,21.38,20.3784,1.6205,2.26735,30,1,0
12,742577, 2019-04-25 ,2458598.8460417003,1,36,183.0671324855,63.49777333133,3,2,84434604,2,21.45,20.5149,1.4953,2.25058,30,1,0
13,742578, 2019-04-25 ,2458598.8460417003,1,53,181.2189206021,65.43808232859,5,2,84434604,2,21.38,20.3615,1.5402,2.34135,30,1,0
14,742579, 2019-04-25 ,2458598.8460417003,1,23,182.7986160214,60.71652935484,7,2,84434604,2,21.52,20.5317,1.5098,2.32239,30,1,0
15,742580, 2019-04-25 ,2458598.8460417003,1,12,175.3670664751,59.61774086663,11,2,84434604,2,21.45,20.4291,1.5328,2.31149,30,1,0
16,742581, 2019-04-25 ,2458598.8460417003,1,52,183.2951027573,65.40553699252,6,2,84434604,2,21.4,20.4247,1.5444,2.30602,30,1,0
17,742582, 2019-04-25 ,2458598.8460417003,1,31,175.2157946508,60.66227925359,1,2,84434604,2,21.44,20.4559,1.5208,2.32782,30,1,0
18,742583, 2019-04-25 ,2458598.8460417003,1,38,181.0980572029,62.65936543702,4,2,84434604,2,21.46,20.3949,1.561,2.29228,30,1,0
19,742584, 2019-04-25 ,2458598.8460417003,1,55,183.1862280211,64.54038474104,1,2,84434604,2,21.44,20.4686,1.5247,2.30053,30,1,0
20,742585, 2019-04-25 ,2458598.8460417003,1,61,172.3312494169,65.25097854795,1,2,84434604,2,21.06,20.1524,1.889,2.44945,30,1,0
21,742586, 2019-04-25 ,2458598.8460417003,1,19,186.5825322362,60.58544868826,3,2,84434604,2,21.43,20.6066,1.654,2.39205,30,1,0
22,742587, 2019-04-25 ,2458598.8460417003,1,27,179.01329404380002,60.74611551931,7,2,84434604,2,21.48,20.4756,1.5149,2.34135,30,1,0
23,742588, 2019-04-25 ,2458598.8460417003,1,22,181.0318912732,60.74192584424,10,2,84434604,2,21.52,20.4067,1.4931,2.27291,30,1,0
24,742589, 2019-04-25 ,2458598.8460417003,1,57,176.76389703130002,65.4079229614,3,2,84434604,2,21.34,20.3111,1.6121,2.28676,30,1,0
25,742590, 2019-04-25 ,2458598.8460417003,1,4,182.7111099756,59.67075317193001,3,2,84434604,2,21.5,20.5439,1.5348,2.29504,30,1,0
26,742591, 2019-04-25 ,2458598.8460417003,1,29,173.27595104259998,61.44704407617,1,2,84434604,2,21.32,20.3902,1.6635,2.27569,30,1,0
27,742592, 2019-04-25 ,2458598.8460417003,1,35,187.001711208,62.48655260528001,2,2,84434604,2,21.36,20.4111,1.7623,2.33324,30,1,0
28,742593, 2019-04-25 ,2458598.8460417003,1,13,173.6663383373,59.54610557496,3,2,84434604,2,21.32,20.2804,1.6208,2.25898,30,1,0
29,742594, 2019-04-25 ,2458598.8460417003,1,54,181.1762377063,64.57187072341,7,2,84434604,2,21.45,20.4329,1.474,2.25338,30,1,0
30,742595, 2019-04-25 ,2458598.8460417003,1,24,178.9824703196,61.61238660314,7,2,84434604,2,21.48,20.5328,1.5556,2.33865,30,1,0
31,742596, 2019-04-25 ,2458598.8460417003,1,49,185.6698293143,65.33877611803,6,2,84434604,2,21.39,20.2978,1.5853,2.34135,30,1,0
32,742597, 2019-04-25 ,2458598.8460417003,1,6,180.9745009373,58.82891057346,0,2,84434604,2,21.5,20.3995,1.5564,2.28123,30,0,44
33,742598, 2019-04-25 ,2458598.8460417003,1,16,186.7655843414,61.447104303390006,5,2,84434604,2,21.4,20.4775,1.746,2.2617700000000003,30,1,0
34,742599, 2019-04-25 ,2458598.8460417003,1,46,173.0531839399,62.49083443091,0,2,84434604,2,21.26,20.3162,1.7297,2.30875,30,1,56
35,742600, 2019-04-25 ,2458598.8460417003,1,41,176.98324034599997,63.49938290795,1,2,84434604,2,21.43,20.3826,1.5901,2.27013,30,1,0
36,742601, 2019-04-25 ,2458598.8460417003,1,32,187.2095065273,63.34758656359,4,2,84434604,2,21.33,20.4684,1.6794,2.26456,30,1,0
37,742602, 2019-04-25 ,2458598.8460417003,1,60,174.38754579259998,65.34096002119,3,2,84434604,2,21.25,20.339,1.74,2.33053,30,1,0
38,742603, 2019-04-25 ,2458598.8460417003,1,2,184.547464993,58.7553736547,4,2,84434604,2,21.48,20.2928,1.5523,2.28123,30,1,0
39,742604, 2019-04-25 ,2458598.8460417003,1,40,178.92006091759998,63.52702820343001,8,2,84434604,2,21.49,20.4874,1.5574,2.27291,30,1,0
40,742605, 2019-04-25 ,2458598.8460417003,1,11,179.064515282,58.82958844109,5,2,84434604,2,21.49,20.4149,1.5579,2.35211,30,1,0
41,742606, 2019-04-25 ,2458598.8460417003,1,30,173.4610843603,60.58561315993,1,2,84434604,2,21.35,20.3279,1.6442,2.2365,30,1,0
42,742607, 2019-04-25 ,2458598.8460417003,1,33,185.2892937045,63.430591902,5,2,84434604,2,21.4,20.4074,1.6686,2.39733,30,1,0
43,742608, 2019-04-25 ,2458598.8460417003,1,62,172.5730516292,64.39086473326999,3,2,84434604,2,21.17,20.2578,1.7655,2.38676,30,1,0
44,742609, 2019-04-25 ,2458598.8460417003,1,59,178.88223456720002,64.57358945215,7,2,84434604,2,21.4,20.4218,1.5326,2.28123,30,1,0
45,742610, 2019-04-25 ,2458598.8460417003,1,3,186.2054391354,58.68247638759,4,2,84434604,2,21.3,20.2869,1.6881,2.31967,30,1,0
46,742611, 2019-04-25 ,2458598.8460417003,1,14,173.8253070373,58.68384925804,1,2,84434604,2,21.28,20.1914,1.6594,2.22801,30,1,0
47,742612, 2019-04-25 ,2458598.8460417003,1,1,184.6700510967,59.61926965155,7,2,84434604,2,21.51,20.3629,1.5191,2.30328,30,1,0
48,742613, 2019-04-25 ,2458598.8460417003,1,15,175.48385919990002,58.75359884912,8,2,84434604,2,21.46,20.3724,1.5116,2.31967,30,1,0
49,742614, 2019-04-25 ,2458598.8460417003,1,18,184.8275378784,60.66130133801999,5,2,84434604,2,21.5,20.4094,1.5808,2.33053,30,1,0
50,742615, 2019-04-25 ,2458598.8460417003,1,9,177.3312654864,59.67341989646,3,2,84434604,2,21.44,20.3841,1.5482,2.26456,30,1,0
51,742616, 2019-04-25 ,2458598.8460417003,1,51,187.4829779794,64.38809565764,6,2,84434604,2,21.33,20.5239,1.6035,2.39733,30,1,0
52,742617, 2019-04-25 ,2458598.8460417003,1,39,182.9780779866,62.63231779725,3,2,84434604,2,21.49,20.4951,1.6258,2.31149,30,1,0
53,742618, 2019-04-25 ,2458598.8460417003,1,48,187.7255977649,65.2481182686,6,2,84434604,2,21.28,20.3099,1.6299,2.35748,30,1,0
54,742619, 2019-04-25 ,2458598.8460417003,1,47,174.91852416720002,62.572698683240006,4,2,84434604,2,21.4,20.3961,1.6807,2.39469,30,1,0
55,742620, 2019-04-25 ,2458598.8460417003,1,42,177.0724273989,62.63397652927,2,2,84434604,2,21.43,20.3325,1.6182,2.37616,30,1,0
56,742621, 2019-04-25 ,2458598.8460417003,1,20,182.8764669938,61.58201952492,3,2,84434604,2,21.47,20.4979,1.5601,2.27846,30,1,0
57,742622, 2019-04-25 ,2458598.8460417003,1,43,178.9525477796,62.66085128899,7,2,84434604,2,21.45,20.4698,1.5498,2.34674,30,1,0
58,742623, 2019-04-25 ,2458598.8460417003,1,25,177.1662928524,61.58537922955,4,2,84434604,2,21.44,20.4115,1.5689,2.30875,30,1,0
59,742624, 2019-04-25 ,2458598.8460417003,1,21,181.060505144,61.60815683959001,6,2,84434604,2,21.46,20.3986,1.5201,2.27846,30,1,0
60,742625, 2019-04-25 ,2458598.8460417003,1,58,176.8717414904,64.54272980824,2,2,84434604,2,21.39,20.3586,1.5944,2.26735,30,1,0
61,742626, 2019-04-25 ,2458598.8460417003,1,10,177.3961128884,58.80773919285999,3,2,84434604,2,21.45,20.3162,1.5643,2.36016,30,1,0
62,742627, 2019-04-25 ,2458598.8460417003,1,28,175.0787344593,61.52592259846999,6,2,84434604,2,21.43,20.512,1.5922,2.29779,30,1,0
63,742628, 2019-04-25 ,2458598.8460417003,1,45,172.8417966915,63.35161738995,2,2,84434604,2,21.25,20.2892,1.7824,2.30875,30,1,0
64,742629, 2019-04-25 ,2458598.8465162003,1,18,195.3588926664,53.48314037334001,3,2,84434651,2,21.51,20.4367,1.6943,2.37881,30,1,0
65,742630, 2019-04-25 ,2458598.8465162003,1,52,193.9935881178,58.21618152913,6,2,84434651,2,21.53,20.4783,1.4973,2.29504,30,1,0
66,742631, 2019-04-25 ,2458598.8465162003,1,0,196.6707347478,52.38176342732,3,2,84434651,2,21.39,20.4218,1.8142,2.32511,30,1,0
67,742632, 2019-04-25 ,2458598.8465162003,1,8,190.5912502287,52.49901949186,5,2,84434651,2,21.65,20.5587,1.4574,2.24496,30,1,0
68,742633, 2019-04-25 ,2458598.8465162003,1,12,187.5422364661,52.44047843198,5,2,84434651,2,21.62,20.5104,1.4882,2.2840000000000003,30,1,0
69,742634, 2019-04-25 ,2458598.8465162003,1,35,197.0684741402,55.33031713606999,4,2,84434651,2,21.43,20.4919,1.8596,2.3735,30,1,0
70,742635, 2019-04-25 ,2458598.8465162003,1,62,185.4631196894,57.24284559811999,7,2,84434651,2,21.26,20.3757,1.756,2.31967,30,1,0
71,742636, 2019-04-25 ,2458598.8465162003,1,14,186.2292522366,51.52233804914,2,2,84434651,2,21.38,20.3814,1.5946,2.20808,30,1,0
72,742637, 2019-04-25 ,2458598.8465162003,1,63,187.0570544124,57.3070841809,2,2,84434651,2,21.43,20.5194,1.5615,2.28123,30,1,0
73,742638, 2019-04-25 ,2458598.8465162003,1,5,192.2133677305,52.4979260961,7,2,84434651,2,21.59,20.4485,1.6556,2.28676,30,1,0
74,742639, 2019-04-25 ,2458598.8465162003,1,60,186.9533888019,58.17159931956,2,2,84434651,2,21.33,20.3571,1.8065,2.32782,30,1,0
75,742640, 2019-04-25 ,2458598.8465162003,1,59,190.4994098966,57.37700921226,11,2,84434651,2,21.51,20.5188,1.4585,2.2617700000000003,30,1,0
76,742641, 2019-04-25 ,2458598.8465162003,1,31,187.4478086542,53.48610748342,2,2,84434651,2,21.54,20.5209,1.5078,2.09959,30,1,0
77,742642, 2019-04-25 ,2458598.8465162003,1,23,193.6878920437,53.52495205546,3,2,84434651,2,21.58,20.5627,1.5874,2.37881,30,1,0
78,742643, 2019-04-25 ,2458598.8465162003,1,39,193.80044266060003,55.441501290130006,2,2,84434651,2,21.49,20.5165,1.8548,2.37616,30,1,0
79,742644, 2019-04-25 ,2458598.8465162003,1,15,187.6159472867,51.5754707923,1,2,84434651,2,21.57,20.4517,1.4662,2.15891,30,1,0
80,742645, 2019-04-25 ,2458598.8465162003,1,38,192.2769638643,55.46223648813001,4,2,84434651,2,21.55,20.5532,1.6744,2.33865,30,1,0
81,742646, 2019-04-25 ,2458598.8465162003,1,19,196.8068815329,53.42485607572001,6,2,84434651,2,21.42,20.5623,1.8098,2.38941,30,1,0
82,742647, 2019-04-25 ,2458598.8465162003,1,40,190.5201328385,56.33041049577,1,2,84434651,2,21.6,20.5669,1.4864,2.22518,30,1,0
83,742648, 2019-04-25 ,2458598.8465162003,1,43,190.5390365816,55.46415088782,5,2,84434651,2,21.57,20.5047,1.5609,2.3655,30,1,0
84,742649, 2019-04-25 ,2458598.8465162003,1,45,185.6226650436,56.20057252216,6,2,84434651,2,21.34,20.4039,1.7515,2.27569,30,1,0
85,742650, 2019-04-25 ,2458598.8465162003,1,16,196.9218761304,54.28839050296,1,2,84434651,2,21.46,20.4962,1.8574,2.34405,30,1,0
86,742651, 2019-04-25 ,2458598.8465162003,1,22,192.2342783679,53.544726562040005,5,2,84434651,2,21.57,20.45,1.5506,2.34405,30,1,0
87,742652, 2019-04-25 ,2458598.8465162003,1,49,195.8729690672,58.167249356940005,4,2,84434651,2,21.51,20.3865,1.5256,2.30053,30,1,0
88,742653, 2019-04-25 ,2458598.8465162003,1,30,185.9999245425,53.4277945112,2,2,84434651,2,21.46,20.4299,1.6085,2.22234,30,1,0
89,742654, 2019-04-25 ,2458598.8465162003,1,17,195.4438319547,54.34797188893,5,2,84434651,2,21.51,20.5392,1.7158,2.38676,30,1,0
90,742655, 2019-04-25 ,2458598.8465162003,1,1,195.2576037036,52.43997992183,5,2,84434651,2,21.5,20.5359,1.6271,2.30875,30,1,0
91,742656, 2019-04-25 ,2458598.8465162003,1,50,195.7668869948,57.302845516880005,11,2,84434651,2,21.6,20.5565,1.4474,2.26735,30,1,0
92,742657, 2019-04-25 ,2458598.8465162003,1,4,193.6321045348,52.4788239156,6,2,84434651,2,21.57,20.5544,1.5632,2.33865,30,1,0
93,742658, 2019-04-25 ,2458598.8465162003,1,44,187.173255256,56.26354886508,3,2,84434651,2,21.5,20.5693,1.5505,2.19948,30,1,0
94,742659, 2019-04-25 ,2458598.8465162003,1,61,185.3213582159,58.10569871788,3,2,84434651,2,21.16,20.2485,1.9173,2.44429,30,1,0
95,742660, 2019-04-25 ,2458598.8465162003,1,3,196.5639156602,51.51813333362001,0,2,84434651,2,21.25,20.3458,1.7717,2.3655,30,1,56
96,742661, 2019-04-25 ,2458598.8465162003,1,20,193.7370322934,54.39076365334001,3,2,84434651,2,21.55,20.5163,1.7172,2.2617700000000003,30,1,0
97,742662, 2019-04-25 ,2458598.8465162003,1,37,192.2972659361,56.32851527686,0,2,84434651,2,21.57,20.5559,1.4647,2.27569,30,0,44
98,742663, 2019-04-25 ,2458598.8465162003,1,58,188.8975404871,57.354038155240005,2,2,84434651,2,21.49,20.4544,1.5716,2.27569,30,1,0
99,742664, 2019-04-25 ,2458598.8465162003,1,32,197.1953490793,56.19359652184,4,2,84434651,2,21.43,20.507,1.8602,2.27013,30,1,0
100,742665, 2019-04-25 ,2458598.8465162003,1,6,192.1964695307,51.63164640293,5,2,84434651,2,21.58,20.4053,1.5041,2.40522,30,1,0
101,742666, 2019-04-25 ,2458598.8465162003,1,25,189.07077226400003,54.39530483739,2,2,84434651,2,21.54,20.5478,1.5561,2.39469,30,1,0
102,742667, 2019-04-25 ,2458598.8465162003,1,10,189.2124245306,51.61670716149,0,2,84434651,2,21.58,20.4365,1.5182,2.27846,30,0,44
103,742668, 2019-04-25 ,2458598.8465162003,1,27,190.5741364787,53.54932662788,3,2,84434651,2,21.58,20.6057,1.5061,2.26735,30,1,0
104,742669, 2019-04-25 ,2458598.8465162003,1,2,195.17776613810005,51.57518482663,0,2,84434651,2,21.46,20.4853,1.6289,2.28123,30,1,56
105,742670, 2019-04-25 ,2458598.8465162003,1,29,185.8846326989,54.29119172872,4,2,84434651,2,21.44,20.4216,1.6607,2.27569,30,1,0
106,742671, 2019-04-25 ,2458598.8465162003,1,13,186.1285486017,52.38621272807,0,2,84434651,2,21.46,20.4189,1.5642,2.19373,30,1,56
107,742672, 2019-04-25 ,2458598.8465162003,1,26,189.1203166686,53.52953234707,3,2,84434651,2,21.54,20.6221,1.4961,2.2617700000000003,30,1,0
108,742673, 2019-04-25 ,2458598.8465162003,1,55,193.9278341771,57.35051251539001,9,2,84434651,2,21.6,20.5561,1.4352,2.28953,30,1,0
109,742674, 2019-04-25 ,2458598.8465162003,1,46,185.7509989891,55.33744698790999,2,2,84434651,2,21.41,20.4093,1.6979,2.26456,30,1,0
110,742675, 2019-04-25 ,2458598.8465162003,1,47,187.2677592974,55.398906672790005,6,2,84434651,2,21.52,20.5492,1.606,2.27013,30,1,0
111,742676, 2019-04-25 ,2458598.8465162003,1,9,189.1723451527,52.4826649481,3,2,84434651,2,21.58,20.4768,1.4702,2.25618,30,1,0
112,742677, 2019-04-25 ,2458598.8465162003,1,51,197.3604486916,57.23713289653001,8,2,84434651,2,21.42,20.6848,1.5274,2.47254,30,1,0
113,742678, 2019-04-25 ,2458598.8465162003,1,7,193.5877892671,51.6128931894,3,2,84434651,2,21.55,20.4804,1.5656,2.33053,30,1,0
114,742679, 2019-04-25 ,2458598.8465162003,1,41,188.9622461632,56.31015847405,2,2,84434651,2,21.54,20.5812,1.6224,2.18797,30,1,0
115,742680, 2019-04-25 ,2458598.8465162003,1,42,189.0154592962,55.44438160292,2,2,84434651,2,21.52,20.4496,1.5830000000000002,2.27291,30,1,0
116,742681, 2019-04-25 ,2458598.8465162003,1,36,193.8550934549,56.30728689389,3,2,84434651,2,21.46,20.7151,1.5028,2.24777,30,1,0
117,742682, 2019-04-25 ,2458598.8465162003,1,56,190.4747704314,58.24334962332,2,2,84434651,2,21.5,20.4813,1.5889,2.29779,30,1,0
118,742683, 2019-04-25 ,2458598.8465162003,1,57,188.8342266921,58.21976735713,3,2,84434651,2,21.42,20.4804,1.6533,2.25338,30,1,0
119,742684, 2019-04-25 ,2458598.8465162003,1,28,187.3626003789,54.35088512330999,1,2,84434651,2,21.53,20.566,1.5794,2.29779,30,1,0
120,742685, 2019-04-25 ,2458598.8465162003,1,33,195.6450383748,56.25596361344,9,2,84434651,2,21.48,20.5257,1.6488,2.33865,30,1,0
121,742686, 2019-04-25 ,2458598.8465162003,1,48,197.5045097473,58.09989844846,12,2,84434651,2,21.38,20.4625,1.5992,2.45717,30,1,0
122,742687, 2019-04-25 ,2458598.8465162003,1,34,195.5519235014,55.39125724441,3,2,84434651,2,21.52,20.4286,1.8295,2.34674,30,1,0
123,742688, 2019-04-25 ,2458598.8465162003,1,24,190.5551054954,54.41558235037,6,2,84434651,2,21.6,20.5457,1.5384,2.32511,30,1,0
124,742689, 2019-04-25 ,2458598.8465162003,1,21,192.2528553437,54.41097461908,7,2,84434651,2,21.54,20.5344,1.526,2.32511,30,1,0
125,742690, 2019-04-25 ,2458598.8465162003,1,54,192.3263263145,57.37480278628,6,2,84434651,2,21.58,20.4351,1.4301,2.27569,30,1,0
126,742691, 2019-04-25 ,2458598.8465162003,1,11,190.6038764204,51.63273032357,2,2,84434651,2,21.62,20.4721,1.618,2.32511,30,1,0
127,742692, 2019-04-25 ,2458598.8465162003,1,53,192.3532425085,58.24107921745999,6,2,84434651,2,21.54,20.4557,1.4751,2.30602,30,1,0
128,742693, 2019-04-25 ,2458598.8469676003,1,41,192.8919693103,49.11580327631,2,2,84434696,2,21.55,20.5642,1.7154,2.26735,30,1,0
129,742694, 2019-04-25 ,2458598.8469676003,1,19,199.6152531858,46.25267061193,7,2,84434696,2,21.58,20.7358,1.6523,2.38412,30,1,0
130,742695, 2019-04-25 ,2458598.8469676003,1,55,197.0860851995,50.1566229847,7,2,84434696,2,21.67,20.6337,1.4369999999999998,2.33324,30,1,0
131,742696, 2019-04-25 ,2458598.8469676003,1,39,197.0023178173,48.24708300109,3,2,84434696,2,21.62,20.7315,1.6638,2.18508,30,1,0
132,742697, 2019-04-25 ,2458598.8469676003,1,17,198.4235381459,47.1635504551,3,2,84434696,2,21.62,20.6477,1.6852,2.32511,30,1,0
133,742698, 2019-04-25 ,2458598.8469676003,1,7,196.8595976261,44.41772394954,6,2,84434696,2,21.57,20.5197,1.59,2.35211,30,1,0
134,742699, 2019-04-25 ,2458598.8469676003,1,35,199.7895410926,48.16056022519,8,2,84434696,2,21.61,20.5898,1.5857,2.33595,30,1,0
135,742700, 2019-04-25 ,2458598.8469676003,1,6,195.6499960499,44.432495649470006,10,2,84434696,2,21.59,20.4742,1.531,2.36016,30,1,0
136,742701, 2019-04-25 ,2458598.8469676003,1,54,195.7375305926,50.17582653353,9,2,84434696,2,21.65,20.6088,1.4238,2.31967,30,1,0
137,742702, 2019-04-25 ,2458598.8469676003,1,52,197.1292317244,51.02256469569,6,2,84434696,2,21.56,20.5632,1.6447,2.30875,30,1,0
138,742703, 2019-04-25 ,2458598.8469676003,1,31,191.5546961432,46.30094685679,2,2,84434696,2,21.45,20.5332,1.9182,2.35211,30,1,0
139,742704, 2019-04-25 ,2458598.8469676003,1,62,189.9550549163,50.07526316217,2,2,84434696,2,21.28,20.4116,1.917,2.34943,30,1,0
140,742705, 2019-04-25 ,2458598.8469676003,1,5,195.6616885619,45.29879625491,7,2,84434696,2,21.58,20.6078,1.5619999999999998,2.33865,30,1,0
141,742706, 2019-04-25 ,2458598.8469676003,1,25,192.9620593524,47.20052007451,0,2,84434696,2,21.52,20.4597,1.8716,2.50048,30,0,44
142,742707, 2019-04-25 ,2458598.8469676003,1,51,199.9804773925,50.07016650136,17,2,84434696,2,21.5,20.5459,1.5442,2.34405,30,1,0
143,742708, 2019-04-25 ,2458598.8469676003,1,42,192.9266478662,48.24976229682,5,2,84434696,2,21.52,20.6391,1.6819,2.3548,30,1,0
144,742709, 2019-04-25 ,2458598.8469676003,1,34,198.4953283178,48.20765490219,6,2,84434696,2,21.67,20.6005,1.5436,2.42613,30,1,0
145,742710, 2019-04-25 ,2458598.8469676003,1,0,199.522621114,45.20829381586,2,2,84434696,2,21.45,20.5232,1.7121,2.24496,30,1,0
146,742711, 2019-04-25 ,2458598.8469676003,1,20,196.9601755801,47.19610192597,5,2,84434696,2,21.6,20.5871,1.7342,2.35211,30,1,0
147,742712, 2019-04-25 ,2458598.8469676003,1,18,198.3666930634,46.298147897540005,8,2,84434696,2,21.54,20.7218,1.6431,2.34674,30,1,0
148,742713, 2019-04-25 ,2458598.8469676003,1,11,194.2657568383,44.43350116689,0,2,84434696,2,21.6,20.5973,1.4746,2.24214,30,0,44
149,742714, 2019-04-25 ,2458598.8469676003,1,29,190.2289738925,47.11977655951,0,2,84434696,2,21.29,20.3524,2.0499,2.4802,30,0,44
150,742715, 2019-04-25 ,2458598.8469676003,1,47,191.4370607503,48.21493780591,2,2,84434696,2,21.43,20.5243,2.0014,2.38676,30,1,0
151,742716, 2019-04-25 ,2458598.8469676003,1,58,192.8507987323,50.15992483014,1,2,84434696,2,21.51,20.5153,1.5805,2.29504,30,1,0
152,742717, 2019-04-25 ,2458598.8469676003,1,21,195.6884216993,47.21184011316,0,2,84434696,2,21.58,20.6047,1.7204,2.31967,30,1,56
153,742718, 2019-04-25 ,2458598.8469676003,1,44,191.3748479978,49.08017543285,0,2,84434696,2,21.45,20.5803,1.9231,2.30328,30,1,56
154,742719, 2019-04-25 ,2458598.8469676003,1,36,197.0381398575,49.11316168538,0,2,84434696,2,21.62,20.7064,1.508,2.17349,30,0,44
155,742720, 2019-04-25 ,2458598.8469676003,1,22,195.6758210811,46.345563821990005,7,2,84434696,2,21.61,20.5559,1.6191,2.43652,30,1,0
