wavelengths,fluxes
3444.645,2.450098e-17
3447.0609999999997,5.099922e-17
3449.478,-2.28123e-17
3451.897,-1.358192e-17
3454.3179999999998,5.863398e-17
3456.74,4.7447120000000006e-17
3459.164,3.8193320000000004e-17
3461.5890000000004,-5.723041999999999e-17
3464.015,-6.218123999999999e-17
3466.4429999999998,-4.7448500000000004e-17
3468.873,7.549808000000001e-17
3471.304,-2.7417920000000002e-17
3473.737,-1.405225e-17
3476.171,-2.688426e-17
3478.6059999999998,-1.7415179999999997e-17
3481.0429999999997,3.659542e-17
3483.482,-6.692978e-18
3485.922,-3.182726e-17
3488.363,-5.2013940000000005e-18
3490.8059999999996,6.380799e-17
3493.2509999999997,2.917167e-17
3495.697,5.065492e-17
3498.1440000000002,2.494699e-17
3500.593,2.043156e-17
3503.0429999999997,4.422495e-19
3505.495,2.155725e-17
3507.948,2.871871e-17
3510.403,3.1777150000000004e-17
3512.8590000000004,-1.094828e-17
3515.316,-1.403858e-17
3517.775,-2.4665340000000003e-17
3520.236,1.64859e-17
3522.698,1.0747380000000001e-17
3525.1609999999996,-2.9479190000000004e-17
3527.6259999999997,2.1489749999999998e-17
3530.092,3.495576e-17
3532.56,9.636628e-18
3535.0290000000005,-1.391831e-17
3537.5,9.104207e-17
3539.972,4.126528e-17
3542.445,-1.6586510000000002e-17
3544.92,4.349509e-17
3547.3959999999997,6.675666e-17
3549.8740000000003,5.230994e-18
3552.353,3.859143e-17
3554.8340000000003,4.881331e-17
3557.316,2.907747000000001e-17
3559.7990000000004,1.0015650000000001e-17
3562.284,2.960406e-17
3564.77,4.391307e-17
3567.258,4.396563e-17
3569.7470000000003,-7.351852e-18
3572.238,8.198824e-18
3574.73,3.5162329999999994e-17
3577.223,1.0993089999999999e-17
3579.718,4.660903e-17
3582.2140000000004,1.027534e-17
3584.711,4.587272e-18
3587.21,4.587239000000001e-17
3589.711,1.635779e-17
3592.212,-7.471008e-18
3594.715,3.293263e-17
3597.22,2.839347e-17
3599.7259999999997,2.031344e-17
3602.2329999999997,5.1021800000000004e-17
3604.742,2.574632e-17
3607.252,3.76349e-17
3609.763,3.059382e-17
3612.276,4.293805000000001e-17
3614.79,1.568205e-17
3617.3059999999996,2.3030370000000003e-17
3619.823,2.107063e-17
3622.341,4.4548409999999995e-17
3624.86,1.735101e-17
3627.382,3.865254e-17
3629.9040000000005,-4.6120050000000004e-18
3632.428,2.277696e-17
3634.953,-1.5429760000000002e-19
3637.4790000000003,-1.7565479999999998e-17
3640.007,-1.0961289999999999e-17
3642.5359999999996,1.3240379999999998e-17
3645.067,2.2342960000000003e-17
3647.599,1.962851e-17
3650.132,4.707678e-17
3652.667,3.643367e-17
3655.203,1.187482e-17
3657.74,-2.158501e-18
3660.278,2.1558400000000004e-17
3662.8179999999998,2.713952e-17
3665.36,2.555792e-18
3667.902,-4.44783e-19
3670.446,3.385242e-17
3672.992,2.391341e-17
3675.538,1.7333120000000002e-17
3678.086,1.046365e-17
3680.636,2.620344e-17
3683.1859999999997,2.889078e-17
3685.738,1.0706559999999999e-17
3688.2909999999997,2.5932119999999997e-17
3690.8459999999995,2.3228139999999996e-17
3693.402,1.646443e-18
3695.9590000000003,2.469188e-17
3698.518,1.8904400000000002e-17
3701.078,1.1241140000000001e-17
3703.639,4.924792e-18
3706.2009999999996,1.8033550000000002e-17
3708.765,2.668993e-17
3711.33,1.6135929999999998e-17
3713.8959999999997,1.852881e-17
3716.4640000000004,1.982889e-17
3719.033,1.757795e-17
3721.603,-1.0520129999999999e-17
3724.175,2.88558e-17
3726.748,8.081476e-18
3729.322,1.458641e-17
3731.897,1.455691e-17
3734.474,7.144893e-18
3737.052,1.8927939999999998e-17
3739.632,2.0503020000000002e-17
3742.212,1.9385160000000002e-17
3744.7940000000003,3.614454e-17
3747.377,9.040106e-18
3749.962,1.826647e-17
3752.547,3.220987e-17
3755.134,2.6363220000000004e-17
3757.723,1.199096e-17
3760.312,3.611961e-17
3762.903,1.368826e-17
3765.495,2.246176e-17
3768.0879999999997,-1.188171e-19
3770.683,1.564828e-17
3773.2790000000005,3.1189970000000007e-17
3775.8759999999997,1.3816420000000001e-17
3778.474,1.348241e-17
3781.074,-9.536784e-18
3783.675,1.3371660000000002e-17
3786.277,2.996389e-17
3788.88,3.3440290000000004e-17
3791.485,1.702316e-17
3794.091,9.587257000000001e-18
3796.698,1.2075610000000002e-17
3799.3059999999996,2.060536e-17
3801.9159999999997,2.5002629999999997e-17
3804.527,3.203957000000001e-17
3807.139,1.019689e-17
3809.752,2.721672e-17
3812.366,1.9973160000000002e-17
3814.982,2.1491210000000003e-17
3817.599,1.460674e-17
3820.217,2.8535529999999995e-17
3822.837,3.404291e-17
3825.458,3.8979849999999997e-17
3828.08,2.024922e-17
3830.703,2.121663e-17
3833.327,8.172656000000001e-18
3835.953,2.3512729999999994e-17
3838.579,2.6644850000000002e-17
3841.2070000000003,1.437861e-17
3843.836,1.248694e-17
3846.467,2.1062729999999996e-17
3849.099,6.949601e-18
3851.7309999999998,2.0466e-17
3854.365,1.8947729999999997e-17
3857.0009999999997,2.527242e-17
3859.637,2.125035e-17
3862.275,1.898795e-17
3864.914,1.740708e-17
3867.554,3.000442e-17
3870.195,2.62284e-17
3872.837,1.402692e-18
3875.4809999999998,3.0949790000000003e-17
3878.1259999999997,7.329932999999999e-18
3880.772,2.206062e-17
3883.4190000000003,3.5500720000000003e-17
3886.067,1.154006e-17
3888.717,1.438519e-17
3891.367,2.7032059999999998e-17
3894.0190000000002,1.3588829999999999e-17
3896.672,2.225625e-17
3899.327,1.197509e-17
3901.982,3.225675e-18
3904.639,2.552661e-17
3907.296,1.706124e-17
3909.955,8.39188e-18
3912.615,2.959155e-17
3915.277,2.4197729999999996e-17
3917.9390000000003,2.092979e-17
3920.603,1.932562e-17
3923.2670000000003,2.580895e-17
3925.933,1.842933e-17
3928.6,2.5225170000000003e-17
3931.268,1.447455e-17
3933.938,3.12915e-17
3936.6079999999997,1.715205e-17
3939.28,1.7603339999999998e-17
3941.953,1.984243e-17
3944.627,2.272554e-17
3947.302,2.0984839999999998e-17
3949.978,1.705763e-17
3952.655,2.571099e-17
3955.3340000000003,1.3827550000000002e-17
3958.014,1.4928620000000002e-17
3960.6940000000004,2.212788e-17
3963.3759999999997,2.5882100000000002e-17
3966.059,1.578225e-17
3968.743,2.286522e-17
3971.429,2.8637620000000005e-17
3974.115,2.398654e-17
3976.803,1.974094e-17
3979.491,3.496567e-17
3982.1809999999996,2.476712e-17
3984.8720000000003,3.3488070000000005e-17
3987.5640000000003,2.1504000000000002e-17
3990.257,2.4405820000000003e-17
3992.952,2.826712e-17
3995.647,2.3450229999999996e-17
3998.343,2.138284e-17
4001.0409999999997,1.9059129999999998e-17
4003.74,1.60578e-17
4006.44,1.480795e-17
4009.1409999999996,1.6361800000000002e-17
4011.843,3.542346e-17
4014.546,2.145581e-17
4017.25,1.3205639999999999e-17
4019.955,3.005079e-17
4022.6620000000003,2.5454579999999998e-17
4025.369,3.374572e-17
4028.078,1.366852e-17
4030.7870000000003,2.9722759999999995e-17
4033.498,2.3999829999999998e-17
4036.21,3.360616e-17
4038.923,2.8367259999999993e-17
4041.637,2.80597e-17
4044.3520000000003,3.492218e-17
4047.0679999999998,1.337634e-17
4049.7859999999996,2.3668160000000003e-17
4052.5040000000004,3.107432e-17
4055.224,1.86191e-17
4057.9440000000004,2.1366100000000002e-17
4060.6659999999997,2.0859570000000002e-17
4063.388,2.5688169999999998e-17
4066.112,2.6562240000000004e-17
4068.837,4.245544e-17
4071.563,4.0551140000000005e-17
4074.29,2.627987e-17
4077.018,2.878831e-17
4079.7470000000003,2.560192e-17
4082.4770000000003,1.589583e-17
4085.208,3.512803e-17
4087.94,2.6914770000000003e-17
4090.673,2.308284e-17
4093.408,1.379755e-17
4096.143,2.972838e-17
4098.88,3.433151e-17
4101.617,3.202398e-17
4104.356,3.3281170000000007e-17
4107.095,3.1689620000000004e-17
4109.835999999999,2.6781290000000003e-17
4112.577,3.3287680000000006e-17
4115.32,2.6450240000000003e-17
4118.064,2.6968419999999998e-17
4120.809,1.933501e-17
4123.554,2.042057e-17
4126.3009999999995,2.4421910000000002e-17
4129.049,3.100236e-17
4131.798,2.880987e-17
4134.548,3.460159e-17
4137.299,3.2911609999999995e-17
4140.0509999999995,2.172189e-17
4142.804,3.348059e-17
4145.558,1.614833e-17
4148.313,2.333542e-17
4151.069,1.852027e-17
4153.826,3.243626e-17
4156.584,2.6096060000000005e-17
4159.343,3.493662e-17
4162.103,3.1820310000000004e-17
4164.865,3.108654000000001e-17
4167.627,3.03529e-17
4170.39,2.961887e-17
4173.154,2.8884709999999997e-17
4175.919,2.8150159999999995e-17
4178.685,2.741535e-17
4181.452,1.8978589999999997e-17
4184.221,3.2121009999999995e-17
4186.99,2.260215e-17
4189.76,3.03227e-17
4192.531,3.2558379999999995e-17
4195.303,1.607937e-17
4198.076,3.038558e-17
4200.851,2.721809e-17
4203.626,2.4717220000000002e-17
4206.402,2.07381e-17
4209.179,3.091135e-17
4211.957,3.223864e-17
4214.736,2.6581709999999996e-17
4217.516,2.2302779999999996e-17
4220.2970000000005,1.991922e-17
4223.079000000001,2.7634109999999995e-17
4225.862,3.423957e-17
4228.646,2.859057e-17
4231.431,2.3663040000000003e-17
4234.217000000001,2.807857e-17
4237.004,2.4339380000000002e-17
4239.791,2.914935e-17
4242.58,3.492289e-17
4245.37,2.708625e-17
4248.161,2.669472e-17
4250.952,2.570479e-17
4253.745,3.353913e-17
4256.539000000001,2.180302e-17
4259.333,2.936002e-17
4262.129,3.7571659999999997e-17
4264.925,3.30234e-17
4267.723,3.86662e-17
4270.521,3.42388e-17
4273.32,3.2261690000000003e-17
4276.121,1.940806e-17
4278.9220000000005,3.102745e-17
4281.724,2.359455e-17
4284.527,2.869199e-17
4287.331,3.588534e-17
4290.1359999999995,2.3021839999999998e-17
4292.942,2.1688060000000002e-17
4295.749,2.6312490000000004e-17
4298.557,2.124046e-17
4301.366,2.9242779999999994e-17
4304.175,2.098902e-17
4306.986,2.412353e-17
4309.798,2.849286e-17
4312.61,2.4739760000000002e-17
4315.423,3.321851e-17
4318.238,2.0666320000000002e-17
4321.053,4.457720999999999e-17
4323.869000000001,2.3351159999999997e-17
4326.686,2.414271e-17
4329.504,2.172635e-17
4332.323,3.0966129999999995e-17
4335.143,3.0690800000000003e-17
4337.964,3.106268e-17
4340.785,3.4077870000000005e-17
4343.608,3.052231e-17
4346.432,2.1967260000000003e-17
4349.255999999999,2.859714e-17
4352.081,2.858752e-17
4354.907,2.67192e-17
4357.735,3.4726690000000004e-17
4360.563,2.5723989999999995e-17
4363.392,3.228899e-17
4366.221,3.515782e-17
4369.052,3.197406e-17
4371.884,2.323838e-17
4374.715999999999,2.656942e-17
4377.55,2.579535e-17
4380.384,2.6816659999999998e-17
4383.219,2.104061e-17
4386.055,2.098909e-17
4388.892,3.48556e-17
4391.73,2.611507e-17
4394.569,2.7708449999999997e-17
4397.407999999999,2.5313779999999996e-17
4400.249,3.0981909999999995e-17
4403.09,2.570437e-17
4405.933,2.2648289999999996e-17
4408.776,3.014929e-17
4411.62,3.1351119999999996e-17
4414.465,2.4093850000000004e-17
4417.31,2.23516e-17
4420.157,3.005941e-17
4423.005,2.819235e-17
4425.853,3.756001e-17
4428.702,2.3539189999999997e-17
4431.552,2.915318e-17
4434.403,2.7287640000000002e-17
4437.255,2.5159929999999996e-17
4440.108,2.257333e-17
4442.962,2.815836e-17
4445.816,2.576621e-17
4448.670999999999,2.483351e-17
4451.527,2.4754250000000004e-17
4454.384,3.7223959999999993e-17
4457.242,2.616902e-17
4460.101,2.9390949999999997e-17
4462.960999999999,3.4659609999999995e-17
4465.821,2.654425e-17
4468.682,2.5019940000000002e-17
4471.544,1.287333e-17
4474.407,2.5007870000000003e-17
4477.271,3.4216290000000007e-17
4480.1359999999995,2.069692e-17
4483.001,3.0415209999999996e-17
4485.8679999999995,1.815592e-17
4488.735,3.2793509999999996e-17
4491.603,2.259999e-17
4494.472,2.274897e-17
4497.340999999999,3.0515770000000004e-17
4500.212,3.132345e-17
4503.083,3.231053e-17
4505.955,2.6533140000000005e-17
4508.8279999999995,1.6789790000000002e-17
4511.702,2.5020920000000002e-17
4514.577,2.4962820000000004e-17
4517.452,1.996677e-17
4520.3279999999995,2.249539e-17
4523.205,1.990132e-17
4526.083,2.6889009999999997e-17
4528.962,2.5384659999999998e-17
4531.842000000001,3.256992e-17
4534.722,2.9598990000000006e-17
4537.603,2.5347370000000004e-17
4540.485,2.562851e-17
4543.3679999999995,2.3367449999999998e-17
4546.252,2.385313e-17
4549.1359999999995,2.49577e-17
4552.021,2.6292540000000003e-17
4554.907,3.2345079999999996e-17
4557.794,2.920065e-17
4560.682,2.5486979999999997e-17
4563.57,3.574374e-17
4566.459,1.785431e-17
4569.349,2.85539e-17
4572.24,2.3461550000000004e-17
4575.1320000000005,2.4963499999999998e-17
4578.024,3.0260929999999997e-17
4580.918,2.4490649999999998e-17
4583.812,2.895371e-17
4586.706,2.080165e-17
4589.602,3.4574949999999996e-17
4592.498,3.104812e-17
4595.396,3.35634e-17
4598.294,2.7524640000000004e-17
4601.192,3.2501959999999996e-17
4604.092000000001,2.5349640000000002e-17
4606.992,3.2248270000000004e-17
4609.893,2.7544479999999998e-17
4612.795,2.5445849999999998e-17
4615.698,2.5662460000000005e-17
4618.601,2.035536e-17
4621.505,3.262521e-17
4624.41,2.760591e-17
4627.316,2.8091719999999996e-17
4630.223,2.938813e-17
4633.13,2.236554e-17
4636.038,2.469712e-17
4638.947,3.5382709999999994e-17
4641.856,3.100693e-17
4644.767,2.831518e-17
4647.678,2.806551e-17
4650.59,2.905562e-17
4653.502,2.82217e-17
4656.416,2.3709639999999998e-17
4659.33,3.4028990000000005e-17
4662.245,2.2002640000000002e-17
4665.16,3.057942e-17
4668.077,1.958677e-17
4670.994000000001,3.1168049999999996e-17
4673.912,2.753277e-17
4676.831,2.215315e-17
4679.75,2.389565e-17
4682.67,2.0053529999999997e-17
4685.590999999999,3.2170809999999997e-17
4688.513,3.013218e-17
4691.435,2.587935e-17
4694.358,2.445456e-17
4697.282,2.892882e-17
4700.207,2.6059499999999996e-17
4703.1320000000005,2.6916040000000003e-17
4706.058,2.721616e-17
4708.985,2.6128029999999996e-17
4711.912,2.348131e-17
4714.840999999999,2.6732050000000003e-17
4717.77,2.793413e-17
4720.6990000000005,3.3239259999999996e-17
4723.63,2.482532e-17
4726.561,2.6621729999999998e-17
4729.4929999999995,1.394573e-17
4732.4259999999995,3.25309e-17
4735.359,3.208088e-17
4738.293,3.3614099999999994e-17
4741.228,3.11671e-17
4744.164000000001,1.807172e-17
4747.1,3.189691e-17
4750.037,2.95433e-17
4752.974,2.6842459999999997e-17
4755.913,3.289309e-17
4758.852,2.6453860000000002e-17
4761.792,1.225774e-17
4764.732,2.486226e-17
4767.674,1.819917e-17
4770.616,1.948231e-17
4773.558,2.2244949999999998e-17
4776.502,2.032645e-17
4779.446,2.786015e-17
4782.39,2.325371e-17
4785.335999999999,2.150384e-17
4788.282,2.5798710000000003e-17
4791.229,2.970804e-17
4794.177,2.230511e-17
4797.125,2.3822910000000004e-17
4800.0740000000005,1.346966e-17
4803.023,2.1454120000000003e-17
4805.974,2.792695e-17
4808.925,2.4679090000000002e-17
4811.877,1.967407e-17
4814.829000000001,2.0853769999999998e-17
4817.782,1.107869e-17
4820.736,2.357029e-17
4823.69,1.7915339999999998e-17
4826.646,2.7637470000000003e-17
4829.602,1.8641839999999998e-17
4832.558,1.72005e-17
4835.515,1.491253e-17
4838.473,2.0940660000000002e-17
4841.432,2.776453e-17
4844.391,2.2118569999999998e-17
4847.351,2.453211e-17
4850.312,1.721574e-17
4853.273,2.4187790000000002e-17
4856.235,1.896589e-17
4859.197,2.5730599999999998e-17
4862.161,1.5687520000000002e-17
4865.125,1.764497e-17
4868.089,2.196597e-17
4871.055,1.576902e-17
4874.021,2.59639e-17
4876.987,1.953693e-17
4879.954000000001,2.125902e-17
4882.9220000000005,2.2645279999999998e-17
4885.891,2.7657359999999997e-17
4888.86,2.6077800000000002e-17
4891.83,2.500368e-17
4894.8009999999995,2.354424e-17
4897.772,1.786894e-17
4900.744000000001,3.287577e-17
4903.717000000001,1.1603419999999999e-17
4906.69,2.5447470000000005e-17
4909.664000000001,2.240143e-17
4912.638,3.1689629999999996e-17
4915.613,3.2433809999999996e-17
4918.589,3.9222209999999996e-17
4921.565,2.627546e-17
4924.543,2.8495749999999996e-17
4927.52,2.600473e-17
4930.499,3.355075e-17
4933.478,2.993408e-17
4936.457,2.834814e-17
4939.438,3.1600729999999996e-17
4942.419,3.7978529999999996e-17
4945.4,2.2146079999999997e-17
4948.3820000000005,3.185295e-17
4951.365,2.998058e-17
4954.349,3.040397e-17
4957.333,3.988742e-17
4960.317,3.246145e-17
4963.303,2.779005e-17
4966.289000000001,2.801417e-17
4969.275,3.0034559999999997e-17
4972.263,3.055408e-17
4975.251,3.582579e-17
4978.2390000000005,2.7467659999999992e-17
4981.228,3.508839e-17
4984.218,3.438815e-17
4987.208,3.794943e-17
4990.1990000000005,2.6447070000000007e-17
4993.191,2.697337e-17
4996.183,2.852168e-17
4999.1759999999995,3.013843e-17
5002.169,3.399279000000001e-17
5005.163,2.2537070000000002e-17
5008.157999999999,3.0351129999999996e-17
5011.153,2.7742990000000006e-17
5014.149,3.451493e-17
5017.146,3.021357e-17
5020.143,2.6047489999999995e-17
5023.141,2.832832e-17
5026.139,2.4214760000000003e-17
5029.138,2.862587e-17
5032.137,3.078545e-17
5035.138,3.487866e-17
5038.138,2.547472e-17
5041.14,1.9000520000000002e-17
5044.142,3.028884e-17
5047.144,1.9828339999999997e-17
5050.147,3.467376e-17
5053.151,2.5313560000000002e-17
5056.155,3.342229e-17
5059.16,2.5810689999999997e-17
5062.166,2.0682729999999996e-17
5065.1720000000005,2.869992e-17
5068.178,3.0919050000000003e-17
5071.186,2.91508e-17
5074.194,2.398824e-17
5077.202,2.415746e-17
5080.210999999999,2.7204309999999998e-17
5083.221,1.6238629999999997e-17
5086.231,2.4542719999999998e-17
5089.242,2.1258209999999998e-17
5092.253,2.683625e-17
5095.265,1.932917e-17
5098.278,2.037695e-17
5101.291,3.855002e-17
5104.304,2.057765e-17
5107.319,1.6744679999999997e-17
5110.333,2.523419e-17
5113.349,2.3265429999999994e-17
5116.365,2.8706120000000004e-17
5119.380999999999,2.667927e-17
5122.398,2.5115500000000002e-17
5125.416,2.330651e-17
5128.434,2.731157e-17
5131.4529999999995,3.3672249999999996e-17
5134.473,2.66899e-17
5137.4929999999995,2.2857629999999998e-17
5140.513,2.99378e-17
5143.534000000001,1.8614360000000003e-17
5146.556,1.9155849999999998e-17
5149.5779999999995,1.567408e-17
5152.601,2.7401379999999997e-17
5155.624,3.1277209999999997e-17
5158.648,3.113745e-17
5161.673,1.8827729999999998e-17
5164.698,2.4501729999999997e-17
5167.723,2.378469e-17
5170.749,2.7564120000000002e-17
