wavelengths,fluxes
5173.776,2.157422e-17
5176.803,2.3666180000000002e-17
5179.831,2.7735190000000005e-17
5182.859,2.3664520000000002e-17
5185.888,2.4754890000000002e-17
5188.917,2.450717e-17
5191.947,2.5008979999999997e-17
5194.978,1.8722e-17
5198.009,2.8442859999999996e-17
5201.04,1.792171e-17
5204.073,2.7372490000000006e-17
5207.105,2.394901e-17
5210.138,2.187232e-17
5213.1720000000005,2.471228e-17
5216.207,2.5738510000000003e-17
5219.241,2.4453429999999997e-17
5222.277,2.3167739999999996e-17
5225.313,2.1881839999999996e-17
5228.349,2.0595940000000002e-17
5231.3859999999995,3.091879e-17
5234.424,2.3794570000000004e-17
5237.462,2.8139330000000003e-17
5240.5,2.838948e-17
5243.539000000001,2.6304460000000002e-17
5246.579000000001,2.509191e-17
5249.619000000001,2.624689e-17
5252.66,2.061994e-17
5255.701,2.2635520000000002e-17
5258.741999999999,2.3681499999999998e-17
5261.785,3.130427e-17
5264.826999999999,2.676861e-17
5267.871,2.3358539999999997e-17
5270.915,2.1846620000000002e-17
5273.959,2.3805140000000002e-17
5277.004,2.4145020000000002e-17
5280.049,2.25552e-17
5283.095,2.932465e-17
5286.141,2.806602e-17
5289.188,2.222366e-17
5292.236,2.881288e-17
5295.284000000001,2.824831e-17
5298.331999999999,2.441892e-17
5301.380999999999,3.0032779999999997e-17
5304.43,3.2147320000000004e-17
5307.48,2.116694e-17
5310.531,2.6587240000000002e-17
5313.581999999999,1.993499e-17
5316.633000000001,2.702699e-17
5319.685,2.888369e-17
5322.738,2.2867240000000003e-17
5325.791,2.8768e-17
5328.844,2.29694e-17
5331.898,2.2900929999999996e-17
5334.953,2.852707e-17
5338.008000000001,2.244824e-17
5341.063,2.7085640000000005e-17
5344.119000000001,2.419546e-17
5347.1759999999995,2.4841100000000003e-17
5350.233,2.30592e-17
5353.29,2.7541509999999996e-17
5356.348000000001,2.0339960000000002e-17
5359.406,2.6590690000000006e-17
5362.465,1.6971249999999998e-17
5365.525,1.9308039999999998e-17
5368.585,2.913064e-17
5371.645,2.093042e-17
5374.706,1.905e-17
5377.767,2.4618860000000002e-17
5380.829000000001,2.8217190000000006e-17
5383.892,2.442081e-17
5386.954000000001,2.217288e-17
5390.018,2.8132690000000003e-17
5393.081999999999,2.192435e-17
5396.146,2.5002350000000002e-17
5399.210999999999,2.2793539999999997e-17
5402.276,1.816762e-17
5405.342,2.245299e-17
5408.408,2.783261e-17
5411.474,2.4921469999999997e-17
5414.5419999999995,2.5556139999999998e-17
5417.609,2.4097099999999998e-17
5420.677,2.070446e-17
5423.746,2.253639e-17
5426.815,2.966925e-17
5429.884,2.888878e-17
5432.954000000001,2.6900559999999995e-17
5436.025,2.905956e-17
5439.096,2.601578e-17
5442.1669999999995,2.6690879999999995e-17
5445.2390000000005,2.5511350000000004e-17
5448.311,2.4331630000000002e-17
5451.384,2.315172e-17
5454.456999999999,2.1971620000000004e-17
5457.531,2.079134e-17
5460.605,1.9610870000000003e-17
5463.68,2.6517090000000004e-17
5466.755,2.277216e-17
5469.83,3.155135e-17
5472.906,1.6113169999999998e-17
5475.983,1.304243e-17
5479.06,2.490949e-17
5482.137,1.982512e-17
5485.215,1.907897e-17
5488.293000000001,2.5303619999999998e-17
5491.371999999999,2.0920999999999998e-17
5494.451,1.767508e-17
5497.531,2.095163e-17
5500.611,2.8309650000000006e-17
5503.691,1.9866739999999998e-17
5506.772,2.981029000000001e-17
5509.853,1.812501e-17
5512.935,2.358761e-17
5516.018,2.37361e-17
5519.1,2.870629e-17
5522.184,2.4736390000000002e-17
5525.267,1.75098e-17
5528.351,1.841999e-17
5531.436,1.709527e-17
5534.521,2.3156360000000002e-17
5537.606,2.6876259999999997e-17
5540.691999999999,2.1061689999999998e-17
5543.778,1.994226e-17
5546.865,1.707235e-17
5549.951999999999,2.4639070000000002e-17
5553.04,2.5732929999999997e-17
5556.128000000001,2.4585029999999997e-17
5559.215999999999,2.5125839999999998e-17
5562.305,2.4393e-17
5565.394,2.366027e-17
5568.484,2.29273e-17
5571.5740000000005,2.219423e-17
5574.665,2.146103e-17
5577.755999999999,2.072784e-17
5580.847,1.999453e-17
5583.939,1.9261099999999997e-17
5587.031999999999,1.9222160000000003e-17
5590.124,2.0209660000000002e-17
5593.217,2.042967e-17
5596.311,2.4404110000000002e-17
5599.405,2.098007e-17
5602.499,2.0172e-17
5605.594,2.5905600000000002e-17
5608.69,2.4617139999999997e-17
5611.785,2.0363789999999998e-17
5614.880999999999,2.1245100000000004e-17
5617.978,1.5588289999999998e-17
5621.075,2.0715619999999997e-17
5624.172,2.203774e-17
5627.27,1.986272e-17
5630.368,2.0578330000000002e-17
5633.467,2.3488539999999998e-17
5636.566,2.6242919999999997e-17
5639.665,2.6407459999999992e-17
5642.765,3.006621e-17
5645.865,2.7349029999999996e-17
5648.965999999999,1.956587e-17
5652.066999999999,2.45319e-17
5655.168000000001,2.0166199999999997e-17
5658.27,2.352259e-17
5661.371999999999,2.126492e-17
5664.475,2.5347670000000005e-17
5667.578,1.9414179999999997e-17
5670.682,2.327982e-17
5673.786,2.5795589999999997e-17
5676.89,2.4793969999999998e-17
5679.995,2.2708330000000002e-17
5683.1,1.981234e-17
5686.205,2.187361e-17
5689.311,2.127895e-17
5692.4169999999995,2.4250100000000003e-17
5695.524,1.3593359999999998e-17
5698.630999999999,2.2879040000000002e-17
5701.7390000000005,1.778509e-17
5704.847,1.62385e-17
5707.955,1.594714e-17
5711.064,1.872782e-17
5714.173000000001,2.0693890000000002e-17
5717.281999999999,1.52655e-17
5720.392,2.2931039999999998e-17
5723.5019999999995,1.931194e-17
5726.613,2.3678600000000003e-17
5729.724,1.8371800000000003e-17
5732.835,2.4941509999999998e-17
5735.946999999999,1.604911e-17
5739.059,2.336792e-17
5742.172,2.4560000000000002e-17
5745.285,2.0285810000000002e-17
5748.398,2.1412960000000003e-17
5751.512,1.811188e-17
5754.626,2.001937e-17
5757.74,2.140591e-17
5760.855,1.931118e-17
5763.97,1.778938e-17
5767.085999999999,1.7304360000000003e-17
5770.201999999999,1.44943e-17
5773.318,1.599767e-17
5776.435,2.536749e-17
5779.552,1.9557850000000003e-17
5782.67,1.98015e-17
5785.7880000000005,1.9347060000000002e-17
5788.906,2.4334620000000002e-17
5792.025,1.985941e-17
5795.144,1.8346479999999998e-17
5798.263000000001,2.2429679999999998e-17
5801.383000000001,1.779226e-17
5804.503000000001,1.8612899999999997e-17
5807.6230000000005,2.2151060000000003e-17
5810.744000000001,2.237136e-17
5813.866,1.6827239999999998e-17
5816.986999999999,2.061973e-17
5820.109,1.7961820000000002e-17
5823.231,1.8610829999999997e-17
5826.354,1.581099e-17
5829.477,2.318893e-17
5832.601,1.986078e-17
5835.725,1.9676960000000002e-17
5838.849,2.704011e-17
5841.973000000001,1.3599970000000001e-17
5845.098000000001,2.7859420000000004e-17
5848.223000000001,2.207303e-17
5851.349,1.802565e-17
5854.475,2.476674e-17
5857.601,1.9808879999999997e-17
5860.728,2.4013449999999996e-17
5863.855,1.595019e-17
5866.982,1.831488e-17
5870.11,2.2755050000000003e-17
5873.238,2.4250529999999997e-17
5876.366999999999,2.0723949999999998e-17
5879.496,2.6489840000000004e-17
5882.625,2.6015879999999998e-17
5885.754,2.4647889999999998e-17
5888.884,3.345527e-17
5892.014,3.5644380000000005e-17
5895.145,3.087547e-17
5898.276,1.975013e-17
5901.406999999999,1.4320389999999998e-17
5904.539000000001,2.1427789999999998e-17
5907.670999999999,1.7857509999999997e-17
5910.803000000001,3.0859709999999994e-17
5913.936,2.7094889999999998e-17
5917.069,2.097083e-17
5920.201999999999,2.296975e-17
5923.335999999999,1.7164770000000002e-17
5926.47,1.3526329999999998e-17
5929.605,4.1389429999999994e-18
5932.7390000000005,1.876585e-17
5935.874,2.0598470000000003e-17
5939.01,2.044027e-17
5942.146,1.3837349999999998e-17
5945.281999999999,1.8527220000000004e-17
5948.418000000001,1.9753629999999997e-17
5951.555,1.022025e-17
5954.691999999999,1.491229e-17
5957.83,1.7565929999999998e-17
5960.967,2.1952870000000002e-17
5964.106,2.4286479999999995e-17
5967.244000000001,2.2096729999999998e-17
5970.383000000001,1.950855e-17
5973.522,2.292021e-17
5976.661,2.155717e-17
5979.8009999999995,1.61615e-17
5982.941,1.6894999999999998e-17
5986.081999999999,1.450727e-17
5989.223000000001,1.632013e-17
5992.3640000000005,1.8409579999999998e-17
5995.505,1.696704e-17
5998.647,2.496766e-17
6001.789000000001,2.2645229999999998e-17
6004.932,2.180881e-17
6008.075,2.175407e-17
6011.218000000001,2.2364879999999998e-17
6014.361,2.2737710000000003e-17
6017.505,1.906799e-17
6020.649,2.3530219999999998e-17
6023.793000000001,1.7498459999999998e-17
6026.938,1.901351e-17
6030.0830000000005,1.5994460000000003e-17
6033.229,2.4823040000000003e-17
6036.374,2.5864940000000004e-17
6039.52,1.748285e-17
6042.6669999999995,1.938069e-17
6045.813,2.5125189999999998e-17
6048.96,2.356904e-17
6052.108,2.0079270000000003e-17
6055.255,1.428576e-17
6058.403,2.605383e-17
6061.552,2.393399e-17
6064.7,2.6537790000000006e-17
6067.849,1.7404200000000002e-17
6070.9980000000005,1.784985e-17
6074.148,2.0508670000000002e-17
6077.298000000001,2.294469e-17
6080.448,1.916738e-17
6083.598000000001,2.2151239999999996e-17
6086.749,2.2867849999999998e-17
6089.9,2.412268e-17
6093.052,1.9265950000000002e-17
6096.203,2.015672e-17
6099.355,2.062803e-17
6102.508000000001,2.0989639999999997e-17
6105.66,1.6270620000000003e-17
6108.813,2.7396570000000003e-17
6111.965999999999,2.06281e-17
6115.12,2.4879580000000002e-17
6118.274,1.9524120000000002e-17
6121.428000000001,1.4492360000000003e-17
6124.5830000000005,1.738598e-17
6127.736999999999,1.508842e-17
6130.893,1.9660940000000002e-17
6134.048000000001,1.6524560000000003e-17
6137.204000000001,1.411775e-17
6140.36,1.886457e-17
6143.516,9.086086e-18
6146.673000000001,2.0995149999999997e-17
6149.829000000001,2.7555859999999998e-17
6152.986999999999,1.340652e-17
6156.144,2.038532e-17
6159.302,1.980836e-17
6162.46,1.469007e-17
6165.619000000001,1.5664829999999998e-17
6168.776999999999,2.049355e-17
6171.936,1.760951e-17
6175.096,1.588758e-17
6178.255,1.693297e-17
6181.415,1.783725e-17
6184.575,2.1092769999999998e-17
6187.736,1.811495e-17
6190.897,1.760576e-17
6194.058000000001,1.611678e-17
6197.219,1.191143e-17
6200.380999999999,1.44317e-17
6203.543000000001,2.385664e-17
6206.705,9.129492e-18
6209.868,1.746382e-17
6213.03,2.1376520000000003e-17
6216.193,2.3780270000000002e-17
6219.357,1.804203e-17
6222.521,1.997619e-17
6225.685,1.4886089999999998e-17
6228.849,1.3383670000000003e-17
6232.013000000001,2.1343710000000003e-17
6235.178000000001,1.2635850000000002e-17
6238.343000000001,1.211862e-17
6241.509,2.0670349999999997e-17
6244.675,1.8467750000000003e-17
6247.840999999999,1.836807e-17
6251.007,1.826839e-17
6254.173000000001,1.8168720000000004e-17
6257.34,1.8069010000000003e-17
6260.507,1.7969300000000002e-17
6263.675,1.786956e-17
6266.843000000001,1.776983e-17
6270.0109999999995,1.890172e-17
6273.179,1.1987309999999999e-17
6276.347,1.844143e-17
6279.516,1.372245e-17
6282.685,1.5537079999999998e-17
6285.855,1.9001120000000002e-17
6289.024,2.3751729999999997e-17
6292.194,1.4878849999999998e-17
6295.3640000000005,2.062656e-17
6298.535,1.961231e-17
6301.706,1.8484100000000002e-17
6304.8769999999995,1.278271e-17
6308.048000000001,2.4402670000000003e-17
6311.22,1.4324839999999998e-17
6314.392,1.594344e-17
6317.564,1.8460209999999998e-17
6320.736,1.649515e-17
6323.909000000001,1.7327439999999998e-17
6327.081999999999,1.759068e-17
6330.255,2.297249e-17
6333.429,1.9866679999999997e-17
6336.602,1.399334e-17
6339.776,1.682701e-17
6342.951,1.6698279999999997e-17
6346.125,1.393531e-17
6349.3,1.714182e-17
6352.475,9.869577e-18
6355.651,1.63441e-17
6358.826999999999,1.713821e-17
6362.0019999999995,1.809991e-17
6365.179,1.992835e-17
6368.355,1.810872e-17
6371.531999999999,2.714198e-17
6374.709,1.364088e-17
6377.8859999999995,1.369773e-17
6381.064,1.635287e-17
6384.241999999999,1.423405e-17
6387.42,1.662461e-17
6390.598000000001,1.685451e-17
6393.776999999999,1.37749e-17
6396.955,2.0841729999999997e-17
6400.135,1.395815e-17
6403.314,1.463684e-17
6406.494000000001,6.590622e-18
6409.674,1.4290279999999996e-17
6412.854,1.696876e-17
6416.034000000001,1.151265e-17
6419.215,9.900613e-18
6422.396,1.546228e-17
6425.576999999999,1.5603399999999998e-17
6428.759,1.746273e-17
6431.94,1.9930459999999998e-17
6435.121999999999,1.761494e-17
6438.305,1.781237e-17
6441.486999999999,1.2851949999999999e-17
6444.67,1.430991e-17
6447.853,1.612815e-17
6451.036,1.377197e-17
6454.22,1.72741e-17
6457.403,1.929775e-17
6460.588000000001,1.7481250000000002e-17
6463.772,1.6634870000000003e-17
6466.956,1.3289779999999999e-17
6470.141,1.3324670000000002e-17
6473.326,1.096619e-17
6476.512,1.2794130000000001e-17
6479.696999999999,8.944253000000001e-18
6482.883000000001,1.447703e-17
6486.069,9.931597e-18
6489.255,1.518632e-17
6492.441999999999,1.0784760000000001e-17
6495.629,1.6814179999999998e-17
6498.816,1.0906169999999999e-17
6502.003000000001,1.453537e-17
6505.191,1.3278679999999998e-17
6508.379,1.9769620000000003e-17
6511.566999999999,1.2548290000000002e-17
6514.755,9.503001e-18
6517.944,1.772676e-17
6521.133000000001,1.946918e-17
6524.321999999999,1.645764e-17
6527.5109999999995,1.8142979999999997e-17
6530.701,1.9080559999999998e-17
6533.89,1.401277e-17
6537.08,1.476427e-17
6540.271,1.810725e-17
6543.460999999999,9.987414e-18
6546.651999999999,1.7035829999999998e-17
6549.843000000001,1.370305e-17
6553.034000000001,1.4450710000000004e-17
6556.226,1.7162349999999997e-17
6559.418000000001,1.690231e-17
6562.61,1.0804160000000001e-17
6565.802,1.326359e-17
6568.995,2.1620370000000002e-17
6572.187,1.45971e-17
6575.38,1.3272529999999999e-17
6578.5740000000005,1.5080860000000002e-17
6581.767,1.6985479999999997e-17
6584.960999999999,1.416965e-17
6588.155,1.655739e-17
6591.349,1.4076889999999998e-17
6594.543000000001,1.1260869999999999e-17
6597.738,8.750078999999999e-18
6600.933000000001,1.463681e-17
6604.128000000001,1.458746e-17
6607.323,8.524764e-18
6610.519,2.6092759999999998e-17
6613.715,1.539141e-17
6616.911,1.0849140000000001e-17
6620.107,1.388475e-17
6623.304,1.462923e-17
6626.501,1.237111e-17
6629.698,1.2331120000000002e-17
6632.895,8.871175000000001e-18
6636.093000000001,1.117203e-17
6639.29,7.928796000000001e-18
6642.4890000000005,1.1097690000000001e-17
6645.687,1.98614e-17
6648.885,1.851977e-17
6652.084,1.463595e-17
6655.283,1.437119e-17
6658.482,1.922138e-17
6661.681,1.2259110000000001e-17
6664.880999999999,1.6295539999999997e-17
6668.081,1.8459479999999997e-17
6671.281,9.662727999999999e-18
6674.481,1.591092e-17
6677.682,1.713274e-17
6680.883000000001,1.12857e-17
6684.084,1.904856e-17
6687.285,1.236171e-17
6690.486999999999,1.1654280000000002e-17
6693.688,1.0753250000000001e-17
6696.89,1.4730560000000002e-17
6700.093000000001,1.214397e-17
6703.295,1.6623279999999997e-17
6706.4980000000005,1.2079780000000002e-17
6709.7,3.1694550000000004e-18
6712.904,8.186501e-18
6716.107,9.204508e-18
6719.31,1.0604949999999998e-17
6722.514,1.2357550000000001e-17
6725.718000000001,1.8686529999999998e-17
6728.923000000001,1.0523810000000002e-17
6732.1269999999995,1.9600050000000002e-18
6735.331999999999,1.600844e-17
6738.536999999999,1.08127e-17
6741.741999999999,1.326193e-17
6744.946999999999,1.291806e-17
6748.153,1.2934600000000002e-17
6751.359,1.295114e-17
6754.565,1.2967680000000001e-17
6757.771,1.2984219999999999e-17
6760.978,1.300077e-17
6764.184,1.2382339999999998e-17
6767.391,1.0042719999999999e-17
6770.598000000001,8.44842e-18
6773.806,1.2884999999999999e-17
6777.014,9.502973e-18
6780.221,1.3422920000000002e-17
6783.429,1.264101e-17
6786.638000000001,1.1029059999999999e-17
6789.846,7.99466e-18
6793.055,1.4847929999999997e-17
6796.264,1.3873949999999999e-17
6799.473000000001,1.552608e-17
6802.683000000001,1.48298e-17
6805.892,1.28697e-17
6809.102,1.2298119999999999e-17
6812.312,1.3581670000000001e-17
6815.523,1.7290479999999996e-17
6818.733,1.2458410000000001e-17
6821.944,9.779868e-18
6825.155,2.025787e-17
6828.366,7.846409e-18
6831.576999999999,1.542171e-17
6834.789000000001,1.4654020000000002e-17
6838.001,1.210375e-17
6841.213000000001,1.671369e-17
6844.425,1.725236e-17
6847.638000000001,2.060469e-17
6850.851,1.6343559999999998e-17
6854.064,1.172531e-17
6857.276999999999,1.454715e-17
6860.49,1.585478e-17
6863.704000000001,1.6082839999999998e-17
6866.918000000001,1.4427499999999998e-17
6870.132,1.86666e-17
6873.346,1.471546e-17
6876.56,1.420884e-17
6879.775,1.2129810000000001e-17
6882.99,1.0093049999999999e-17
6886.205,5.643618e-18
6889.42,6.1832140000000004e-18
6892.6359999999995,1.091201e-17
6895.852,9.026364e-18
6899.068,1.5033020000000003e-17
6902.284000000001,1.2719900000000001e-17
6905.5,2.581828e-18
6908.717,8.98183e-18
6911.934,1.2429870000000001e-17
6915.151,1.4505379999999997e-17
6918.368,1.0608569999999998e-17
6921.585999999999,7.461474e-18
6924.803000000001,9.916126e-18
6928.021,1.59132e-17
6931.24,1.9182460000000002e-17
6934.4580000000005,9.118008e-18
6937.6759999999995,1.582623e-17
6940.895,1.05705e-17
6944.1140000000005,7.568276999999999e-18
6947.334,1.901861e-17
6950.553000000001,1.779064e-17
6953.773,1.8925559999999998e-17
6956.991999999999,1.1868959999999999e-17
6960.213000000001,1.001655e-17
6963.433000000001,9.678184e-18
6966.653,3.389279e-18
6969.874,1.384226e-17
6973.095,7.584771e-18
6976.316,1.4482339999999998e-17
6979.536999999999,1.024643e-17
6982.759,1.188665e-17
6985.981,9.437324e-18
6989.203,1.5808270000000002e-17
6992.425,2.0957880000000002e-17
6995.647,5.789847e-18
6998.87,1.2642809999999998e-17
7002.093000000001,8.754004e-18
7005.316,1.1947149999999999e-17
7008.539000000001,1.3706770000000001e-17
7011.763000000001,1.5814289999999996e-17
7014.986,1.615823e-17
7018.21,1.307867e-17
7021.434,1.2817970000000001e-17
7024.659000000001,1.3857170000000001e-17
7027.883000000001,9.556779999999999e-18
